497 56 1 1.825305271195776 10.360044726019924 6.762827923116729 1.7182607661991054 -1 3 3
570 64 1 1.869919678233665 12.985760210618075 5.64899101738723 2.4936092609058402 -6 -4 0
91 11 1 1.996416485931437 12.444926282733297 7.698191008687771 7.850935840902026 7 3 5
162 18 2 -0.8708975275447065 12.819127886972556 5.499939694737781 4.1042402308645505 1 0 -5
370 42 1 1.849771283875333 12.07065163096754 4.404207088189548 5.030320941338992 4 0 5
170 19 2 -0.9635486648160591 13.639912179690597 6.847646224277301 7.183956052708846 -5 -7 -3
296 33 2 -0.9159007348503524 15.195578577484742 5.293994351767532 5.76550417548422 -9 -4 -4
405 45 2 -0.8971184607166561 15.84758633265118 7.783098758231819 6.082692666792866 5 -2 -3
136 16 1 1.910063324699898 15.165837669105237 6.547460397735761 6.780619649826655 -4 0 2
357 40 2 -0.9394904728296615 15.981592498573843 5.927565843302453 7.999943265252502 2 4 5
295 33 2 -0.8972503596704883 16.17397812976068 8.077600062403665 3.589378891885548 -6 1 2
45 5 2 -0.9997142217184734 12.949175373104516 9.11072134898077 8.383239006027324 -2 -3 -5
479 54 1 1.792032468348803 14.649636547367706 3.7708748556627514 6.169897878500944 0 -2 1
171 19 2 -0.9400074888169334 13.03874199483904 3.818707856943065 6.104240402700955 3 -2 3
382 43 2 -0.9678259710484378 11.266992645957728 8.001374284432117 6.805381559196398 -5 5 -5
112 13 2 -1.026802026052667 11.746817811961547 6.796402874220297 8.969333052556584 -7 5 -7
59 7 2 -0.9015982884722912 16.212034092501547 3.9926760725865265 3.221725519750289 -5 -1 3
487 55 1 1.759632522277821 16.006019144805347 4.460319766377463 8.633470769774494 4 6 4
104 12 2 -0.919711759640567 15.121148658680621 3.5156317005124498 7.679773158794375 0 -1 4
320 36 2 -0.8877321537155574 11.561822366522028 3.174510904696657 4.085687160834435 -8 -1 -5
43 5 2 -0.9642596270800625 13.374400843861068 7.137402065513559 2.133205516185525 -6 3 -5
55 7 1 1.864120269678525 16.605138490304483 7.84146061555948 2.029319393287162 -2 -2 1
155 18 1 1.799647222860149 16.960460557568283 8.24259497410069 4.9977353166482645 -4 -1 0
284 32 2 -0.8838790335629834 11.397573746655306 5.560416334756745 2.069200421916684 1 0 -1
49 6 2 -1.000503768309604 16.83361448557874 6.281145657273475 1.9531831272700075 1 -3 0
5 1 2 -0.9566692514859375 10.67320082382566 4.99845961227464 5.497320631368198 4 9 -1
446 50 2 -0.9482614323300185 10.595561011670405 7.985731540243795 2.7505789801158116 0 -1 3
468 52 2 -0.852100284878673 15.202297537735262 2.6008661312965278 5.248608190892914 6 -3 9
84 10 1 1.644886294716025 16.377673970477254 2.6068605881351217 4.112825890926949 6 -3 3
418 47 2 -0.9439417364321517 13.429448311944231 2.729385017632137 9.950242643140427 -5 2 1
492 55 2 -0.9942540851456692 13.93785042227292 4.557269930148587 1.8322554806262288 4 0 -2
549 61 2 -0.8948813637454363 17.073693555231866 9.858962156297107 5.225072243334166 1 2 2
232 26 2 -0.9298558191898163 15.307315595009065 4.451189707401683 10.169674713529918 -4 -2 0
216 24 2 -0.9070134983501653 10.7857778907675 2.5869537469310746 9.487269852180052 -6 7 -7
539 60 2 -0.9131872818000013 17.14296987000313 8.27645520488085 10.232459017125425 -3 -3 -2
257 29 2 -0.9643817699153032 19.672468083862302 2.5324960901656826 2.8552372835034117 -9 0 -2
198 22 2 -0.9591856098070343 23.05189309693716 8.161757342203456 2.613070058205018 5 -3 0
126 14 2 -0.9445208707568407 22.292203611841053 4.078043527392839 4.022908925003182 -5 6 4
342 38 2 -0.8255558910454509 17.845208322151752 2.621716909131264 4.98984205614028 -6 -3 5
302 34 2 -0.9721655691131323 21.546632059021242 9.03152556601204 8.926120318813876 -3 -3 5
268 30 2 -0.9249050394141295 20.440775917086572 5.580024225255112 5.117457571957394 4 2 4
417 47 1 1.767644927637489 19.111608523025826 9.6121535642655 2.6760990628720576 1 3 5
374 42 2 -0.9303957508039553 22.031782190497786 8.769439633489322 5.038040587648426 -3 0 -6
4 1 2 -0.8942518715785416 22.091323194271617 4.201456219346116 6.7528090330949855 0 -2 5
36 4 2 -0.9185093548526072 21.73295256018464 4.41841521965998 9.331038257385988 2 2 2
237 27 1 1.87568848922239 17.306155462427963 4.885530239607853 2.4876259330792276 -8 4 4
137 16 1 1.903531043346514 22.279311814710365 5.232029436858091 7.9927060170305255 1 2 -1
120 14 1 1.83773060661406 23.67677519652567 3.371844486930515 3.6255625233861277 -5 5 -5
509 57 2 -0.9361004946361792 18.319122866293572 7.27393898365068 4.824842495039896 -2 4 -3
214 24 2 -0.9558677345719548 19.387030517670354 7.443708579840043 8.962160973293813 7 -1 6
331 37 2 -0.5370042491333084 20.21506586248905 9.27613833498164 1.563533579664404 -3 1 -3
260 29 2 -0.9800377707404969 21.533325059911235 6.6413553827253295 7.891605425859129 -2 -1 2
61 7 2 -0.9719636317729676 23.775868811323456 5.368024559362408 8.44908538375238 -7 4 -1
530 59 2 -0.9260227349939404 17.88107793438791 8.80180067400303 1.9368995445162276 1 4 -6
158 18 2 -1.044984197000782 18.434635202591945 5.106183325382018 3.5861284549066825 7 4 -4
436 49 2 -0.9609391854686977 20.309247401417366 8.732093057868621 6.734113183624825 -3 -3 11
574 64 2 -0.9648798715006566 19.625174277046558 9.263114473829674 4.154793135414971 1 -1 0
159 18 2 -1.000506998799097 23.82131593299949 8.293157881067476 9.270272416693155 1 2 -14
354 40 1 1.918228412944507 20.6571096394444 9.482976382113637 5.4008799006274755 -1 4 -1
425 48 1 1.811008827531611 21.32326536819743 4.2239507639245835 5.288069121713606 -6 3 -1
110 13 1 1.974395283698018 20.644034411393765 7.981861588157989 8.109802007101514 1 3 -5
542 61 1 1.884976343200168 22.64519460074218 8.95586517300837 10.060066653667096 -1 -1 -1
16 2 2 -0.8643836210580584 20.418391544066203 2.9188609451042375 5.290539415548626 -1 7 -2
242 27 2 -0.9808041019566764 20.081677512608913 6.630014034010351 2.7393317370892922 -4 0 3
332 37 2 -0.9478084060242598 23.650761464264555 2.7457844546464094 2.1291205739221026 -3 0 -2
146 17 1 1.886309669777196 19.340420085016735 6.251421930325801 4.120629429033986 2 1 -7
531 59 2 -0.9750484391628178 17.476456607711793 3.76431556840436 8.672611434009225 2 4 5
507 57 1 1.785943695577211 23.37171406096106 8.525758621993727 4.1323266778649765 -4 -5 6
424 48 1 1.848237050811671 19.530561633806446 3.280382243890479 1.4474431073899319 -4 -8 -1
391 44 2 -0.8882044316187154 1.734054703214614 13.390459278155845 8.566147373307196 -3 3 -7
274 31 2 -0.8902949145488332 0.206191098051431 15.532953790494833 7.6515799563654205 11 2 1
156 18 1 1.812573482388167 1.5400716343007295 12.063302091446335 2.8491368052455313 1 4 -5
575 64 2 -0.9564095429589847 -0.6793652316267793 14.472773371068559 4.199228043114131 4 4 -5
299 34 1 1.842184379223672 0.25886707535637843 17.048460835591968 7.077961632183591 3 -1 2
554 62 2 -0.9675165981379118 1.8725665392889956 17.104118191485778 7.108711855142594 3 -7 -2
3 1 1 1.851140081979805 -1.5822726207024307 12.9155547124837 7.439865025582411 5 -7 -4
250 28 2 -0.8977479120797764 -0.8223057967827265 13.542538866897967 8.736586911565212 -3 -2 5
29 4 1 1.919237816675665 -2.1485086731960763 14.054237011805736 4.637803427560234 -4 4 -2
53 6 2 -0.9494953781693968 1.6734800091584843 15.864620484326796 3.6195621300464755 -1 -4 -2
307 35 1 1.909855312536846 0.4262525948187168 14.920790777875837 3.1199998408511886 0 0 -2
140 16 2 -0.9496145496132726 -1.9647552934491173 13.87777250810792 6.194806202577494 -4 1 6
144 16 2 -0.8465188657936749 0.45038234338298455 11.328700688354544 3.852838986962562 1 1 6
386 43 2 -0.9304695789898696 -0.7242135944398447 11.685462693616618 6.8448248136110985 4 -1 -4
190 22 1 1.853709224382227 0.5250050015597711 14.440661258617126 8.822483249995015 5 1 -3
350 39 2 -0.9434681025724099 1.2203710058545614 13.598518933931267 2.701803811552595 -6 1 4
208 24 1 1.951055185850551 2.6876643286157336 17.101508589712765 3.7601787241932865 2 2 2
211 24 2 -0.8921478546955992 2.8130841638976802 12.745683281740682 6.3346936988798594 3 1 2
94 11 2 -0.9624379326294802 -0.40112842017124706 15.68455335000736 1.9361902683591827 6 1 0
70 8 2 -0.9383694494752699 2.9158197483051156 11.86701878501042 3.6660099045781838 5 -2 8
442 50 1 1.787393657639056 3.192303300617377 13.165106251445746 7.871367341450146 0 -1 -3
189 21 2 -0.9060149190341685 -0.2616049225786421 17.481693212443027 5.628817119247071 -2 1 0
221 25 2 -0.8889496905355907 -2.734646170018489 12.694962135220262 3.8208459298601154 0 -3 1
224 25 2 -0.9086741485265847 -2.469794190138135 10.767091356481245 1.8788974194475083 0 -1 0
86 10 2 -0.9708324203780173 -3.1781654315086456 15.269013841131656 4.416710978856969 -7 8 2
116 13 2 -1.019412953879425 -3.185014735691265 16.63944613450988 9.36987822771115 2 0 6
196 22 2 -0.9245771112384507 -3.060528954048029 12.40771819615334 7.760459410788561 4 6 -1
212 24 2 -0.8948912746464457 -0.38250820680486 17.93866870600642 8.276751486200508 -3 -2 -6
481 54 2 -0.9572025467082952 0.7776581669520066 15.262931666654733 10.167308852259554 0 4 2
344 39 1 1.785958595719491 -3.3968991245241815 11.376196070599462 3.034114153436235 1 0 3
523 59 1 1.823411085654486 3.3392433203179603 17.510747479231032 6.658825780481139 -2 -2 -2
517 58 2 -0.9827698608706981 6.422052702528186 10.295422491596966 8.161856407670394 -4 -4 2
448 50 2 -0.9696745538685067 3.6410648803370496 17.365703663059957 2.558700887481154 -2 -12 6
106 12 2 -0.8904981748277235 3.552170254500518 16.841525380716455 5.1508906667369345 -2 8 -4
176 20 2 -0.983821379967544 6.330421264475424 15.446365954726271 7.069205061755938 5 -2 -5
226 26 1 2.000235645901536 5.156959766503817 15.651691586206386 8.111617543155496 3 2 0
414 46 2 -0.9634313781668735 4.513798119920032 13.552914920384236 4.740344339916378 8 1 -1
277 31 2 -1.030394272727242 8.61238307621099 10.545365041680181 9.501999223014076 -2 2 -6
65 8 1 1.86823717808592 5.834608607790294 11.75301003775768 8.381421228607845 4 -4 -6
413 46 2 -0.9374282649187048 6.3790760188152635 15.497814701910393 4.606085941527057 3 2 1
526 59 2 -0.8791199604643087 7.283568536044104 10.82817513588455 5.497099782772247 4 -7 2
73 9 1 1.442506138972981 7.6858550016571225 16.162263578625375 1.8043999407166926 -7 1 2
252 28 2 -0.8752884984043573 8.642984851147384 15.38128233228337 6.183796442877558 3 -6 -1
166 19 2 -0.9762251209642973 4.014203895956337 14.550941204222323 8.174108271676902 4 -5 3
337 38 2 -0.9400410422085963 7.081909578318037 13.135481623145935 4.6331887446429025 -6 1 -1
34 4 2 -0.9611787223380669 9.162482197025582 14.600892554775498 8.733432360114357 -5 4 -5
540 60 2 -0.8014331551198154 8.465010207024697 14.962911658843932 2.6417571330573457 -1 9 13
71 8 2 -0.9336408664242617 5.829811415237884 15.926271360436385 9.561315203734084 7 -2 -6
496 56 1 1.887870646449987 10.093220865305067 11.014491665574983 9.843953959751497 -4 0 -4
499 56 2 -0.9085469655249631 6.311323704364375 16.958847767060643 2.08104884082044 3 -8 1
365 41 2 -0.9884175306350597 4.41526785974276 16.964084544941418 7.687913790851597 1 0 -4
453 51 1 1.758138402063728 7.617447801602156 12.38231477957941 5.965653301873922 -6 0 3
431 48 2 -0.8996687891509535 9.006534290710269 12.886495696809888 6.633782112084914 -2 -6 7
449 50 2 -0.9120565616092184 5.655707167872297 13.892015969580704 2.5047938802580743 -5 2 -2
438 49 2 -0.9701561650651688 4.616087308513221 11.005921734702497 5.505809377135488 4 -4 -2
14 2 2 -0.8830186792518987 4.225084546249399 11.96051401040798 8.278380242011433 -3 1 2
335 38 1 1.92250400856249 5.891812613283749 14.069384197318051 4.131142292434238 2 7 0
506 57 1 1.846025430239519 3.65553425003156 12.232510731848027 5.056963382594768 -2 -2 0
336 38 1 1.809563194895806 7.146803032344952 16.11795210943356 5.898059169850776 -1 -5 -3
421 47 2 -0.9480636559411234 7.112951647334285 17.729692004762928 5.9480071582804985 -1 -3 3
26 3 2 -0.9702746367576867 6.254106582504777 12.468910226551664 9.746863323469334 -1 3 -5
410 46 2 -0.9347596545618675 6.58908769120835 12.58072053796863 7.179560644446034 4 -3 3
460 52 1 1.744026040269062 9.696265406922974 13.934005947372736 2.142702320093407 5 0 -3
11 2 1 1.787072646638413 9.44809221454336 14.38000433062377 7.1980496136429 3 7 -3
348 39 2 -0.9832228220068984 10.16670601864884 12.581177292205645 10.229766188236363 -4 1 3
154 18 1 1.800176619195193 4.828184815857231 17.21176424120718 1.471583582238612 0 4 2
491 55 2 -0.8861808055746845 10.22668039567547 12.981693956549492 3.380633821287603 -6 1 0
416 47 1 1.950744520176231 9.430484527872 13.989494978574797 10.209272707095895 -1 3 -9
477 53 2 -0.9341734836442614 10.419470083861956 10.396881205166537 3.8518087926191247 2 8 3
72 8 2 -0.9111277887749881 15.37042673733501 15.661377236879428 6.512701465372901 0 -3 -4
191 22 1 1.811254896594494 14.226801313034287 14.916956235084932 5.629899181591216 -3 -1 -3
304 34 2 -0.9328186028726687 13.803070666215792 13.499188123471779 6.261461546908804 6 3 0
67 8 2 -0.8913893223398287 13.016937024473513 15.986227812275107 5.730622324494455 -3 -3 -5
384 43 2 -0.9358876260351656 12.318942655145383 11.945641661323496 4.875805712181354 7 -1 2
533 60 1 1.965341777080117 13.645765264477731 11.975873379092192 5.734781724408389 10 -7 3
238 27 2 -0.9353333748560504 14.701812459150652 14.418854292672453 4.130500722525568 3 -6 1
12 2 1 1.803571291984101 11.724582770612463 16.32534797957068 6.660463218112174 -2 2 1
58 7 2 -0.8658532352311225 12.408484117565603 17.120120352390483 7.877238135488104 2 1 1
235 27 1 1.838238346555834 14.333325001099283 14.768972707826261 2.5974594181145316 -6 6 -6
451 51 1 1.837421363786353 16.526509503427864 11.397597453163666 5.109654398382987 4 -1 2
423 47 2 -0.9292431918399113 14.886153810887897 11.3789094812877 4.938858408916923 -1 6 6
412 46 2 -0.9298135178064397 16.00086867145333 15.021944350262718 9.00129255069668 2 -1 -3
200 23 1 2.050516423669945 11.639134819554833 16.191084140469062 2.307590731518629 0 3 -2
167 19 2 -0.8936323843124435 10.977359547231915 14.939278608941347 7.04537747123416 -4 3 1
327 37 1 1.817620871532698 11.28801871193428 11.724654670018268 3.617136550803976 1 0 6
372 42 1 1.884754183747636 12.259514579654669 17.704244687199136 9.408052959906506 5 5 -2
387 43 2 -0.9428042318168353 16.576932061766687 17.392508492959337 2.9540275313272364 2 3 -9
80 9 2 -1.04522981119242 13.057010946747951 15.726556023627442 2.6194412826848383 -7 1 4
441 49 2 -0.9056290638143891 12.159969677084668 11.355192933736479 2.278427531796725 -1 0 -3
103 12 2 -0.9542519916191413 13.302756787631115 11.35908838944616 9.604814258079092 4 7 -8
303 34 2 -0.962820556942911 13.401718191579011 11.133195165393968 7.076936256995298 6 -1 4
2 1 1 1.962049918877132 16.497891618127195 15.644952657700301 7.6301201355772434 0 1 0
456 51 2 -0.9022789478165959 10.688561191898437 17.465312344804296 6.085402245240471 -4 -3 3
532 60 1 1.866879453720693 16.548492594206817 13.809140277990611 9.967594433717679 5 0 -3
426 48 1 1.994099729870859 12.624071636383668 10.655692657455589 8.362805648576924 0 -6 6
403 45 2 -0.9692289519805318 10.784586093666872 16.625868601746046 3.602574910089855 -2 -2 -5
527 59 2 -0.9696796867166672 11.036168276334768 10.865882909793637 8.546439709329466 -4 -1 0
157 18 2 -0.9208367736074766 17.018777793575385 12.114067227907302 6.506280248128971 -3 -2 1
473 53 2 -0.8940516978241261 12.450800860544577 16.379896489174214 10.284336576883849 -2 -2 1
561 63 1 1.896588343933174 15.951478158770716 17.00096255595398 1.5395164616453532 -2 2 2
400 45 2 -0.9527399845051338 15.57682877948568 15.528518907930504 1.8256746297043451 2 4 4
471 53 1 1.772989579443391 10.481118287255192 17.887802359884972 4.501146131666315 1 0 -3
6 1 2 -0.9113197194347925 14.049276413135189 13.506236713076788 1.6008252949030912 -2 1 -8
482 54 2 -0.9531172588562483 10.873951305498645 14.929844401427129 1.6793587816085167 9 6 3
188 21 2 -0.9952677466244386 17.11826629269499 12.18343577352622 3.8356480106806607 -1 0 1
265 30 2 -0.9360305585959292 15.193597164810665 12.944053064877668 10.169733502364574 -1 2 1
555 62 2 -0.9364348665168623 17.08105451608199 17.08029069963236 7.87604596120475 -2 -4 4
76 9 2 -0.9416936479850906 24.0249516025094 16.467130197651 6.718662789596419 3 4 -4
197 22 2 -0.8888150072917519 23.956765598441685 17.894657296695023 4.545004200196771 1 -1 6
169 19 2 -0.9061587311539121 18.789641764809907 13.866725536370481 2.523681599359467 -3 -4 3
465 52 2 -0.8866153531721811 19.56805049500726 12.793464585788499 7.369332174296878 9 -3 8
282 32 1 1.845460453958347 17.995127773476472 13.063490167268519 7.428665356215044 -1 2 -2
390 44 1 1.856759012389064 19.285537858906682 17.997751002273844 4.372965369295658 5 0 -1
495 55 2 -0.9279703562549942 17.60070878565497 14.571572696859683 7.0768665640692 -1 5 6
182 21 1 1.976762781797486 20.753271946892603 15.40018664178345 4.541224375917115 -5 -2 3
275 31 2 -0.9381492561806761 19.532035830015726 16.48929361031061 4.5873659920828445 -1 3 1
301 34 2 -1.072265744880601 23.2023866319249 14.627380708245585 8.313267632754139 -3 -2 1
485 54 2 -0.8924030279194498 20.730491967531226 11.132018337118215 5.644092828212369 -2 -1 -2
165 19 1 1.888762554051121 23.027011526695976 13.124194152450226 7.85997296925039 1 -1 3
122 14 2 -0.9533928212425583 21.003230630664905 15.162472362214636 2.9960295718260253 -5 -1 0
192 22 1 1.921461136515104 23.573498453379248 16.41613590540336 5.181895270281624 1 3 2
93 11 1 1.781894320938249 20.14912813677891 14.502119098531125 1.7741901533042803 -2 0 -1
443 50 1 1.837504408139083 20.670406529050187 12.740611830170394 6.125769436823264 3 3 2
203 23 2 -0.9221099786055057 22.127758719321164 12.14981746922825 8.777909344107808 3 -4 2
557 62 2 -0.9775711840649779 22.71138953039584 11.647087470736132 2.3757363273504497 -1 -1 3
271 31 1 2.00040548687743 23.456860013995882 16.148534166096834 8.210499297728443 4 -2 -4
77 9 2 -0.5306738914755806 20.106858368890624 15.409718695440919 8.86749151736837 -4 -7 -9
132 15 2 -0.8845661752879368 17.479555100789018 12.96223124911971 8.953954064413548 -2 -1 -3
490 55 2 -0.9774074876549551 20.368508427966983 13.95268652575383 5.155383113875526 3 -8 0
33 4 2 -0.949210264517926 22.062564729626477 16.99579035270767 8.470261735546995 0 -3 -12
461 52 1 1.985710793415867 17.976906496584657 12.48887640787802 2.564505355329989 1 -9 3
92 11 1 1.826197279868794 20.642565348871443 16.88400771890361 9.126459728091163 -1 -2 0
347 39 2 -0.9326016183699256 22.158654738542403 13.106521712387572 6.473703916575677 3 -4 -5
69 8 2 -0.8796519872108857 19.49991923780526 17.892243778501484 8.48198763414178 3 0 -3
494 55 2 -1.018722405298037 22.004620438866187 16.106070746951637 5.15663002922827 -2 -4 -5
564 63 2 -0.9574301298243647 18.928524553954777 11.198148395636718 2.5897948112583618 -7 6 4
525 59 1 1.939920472315933 17.929900163841143 18.17477594675224 8.75721015810415 1 -7 2
385 43 2 -0.9641833181474291 17.77035321008283 17.60778777202761 10.210430425005317 -4 1 1
50 6 2 -0.9282895387086323 3.034925208491071 6.211735521197917 19.174104293129005 2 2 -7
269 30 2 -0.9825299944432503 -0.7195804085735191 7.097298396559456 14.842791342333406 4 7 -3
95 11 2 -0.9236955701905611 1.2761872808874681 5.972826385249862 16.197279185445748 11 4 -9
287 32 2 -1.059345309975688 -0.7036973153524468 4.584230400710064 15.10718738204014 1 2 -10
345 39 1 1.813389023086486 1.8358069893281597 7.218031396625332 11.086539985778755 -2 5 -3
83 10 1 1.986051972968619 -0.33212880155640256 5.9175925229814865 15.80113012932139 -3 -2 -1
101 12 1 1.948098529564874 -1.1012238085092223 7.683681434645728 11.598426020993072 5 -1 2
288 32 2 -0.939414275822084 -1.3635050968274465 6.198972585156184 17.03056502981662 -5 4 -4
195 22 2 -0.9462664333946895 0.3190394272658139 6.956504738118354 11.617561081991633 -6 -5 -3
