120 14 1 1.784512730238996 -7.6713308261757485 3.4704530639525144 4.047231711554014 -4 5 -5
260 29 2 -0.9485028119083193 -9.399091931464257 6.761977617404777 7.908807859243995 -1 -1 2
425 48 1 1.863677275221939 -10.19274728008852 4.258973475568003 5.588404959835602 -5 3 -1
436 49 2 -0.8559578293371597 -10.236002375684325 8.79332991454632 6.523519197896317 -2 -3 11
354 40 1 1.733042558273078 -10.509626006736507 9.274936525561433 4.97132237530972 0 4 -1
110 13 1 1.79698998067347 -10.327880388570692 8.016994186753161 7.985699686186274 2 3 -5
16 2 2 -0.9119179386208044 -11.10470447999667 2.9747107474197407 5.584654704244099 0 7 -2
242 27 2 -0.989893423118851 -10.80859455907396 6.163702218593598 2.8914964711896047 -3 0 3
268 30 2 -0.8784048411909587 -11.046489670395449 5.625554984199744 5.378559927395506 5 2 4
330 37 2 -0.8903373179351073 -7.086316669706018 10.196522335360608 4.34305411298379 -2 2 -7
574 64 2 -0.8185839770889197 -11.625281242472742 8.156995422223282 4.418587099176669 2 -1 0
146 17 1 1.696792288300459 -11.716446484932803 6.494832502521334 4.131827670475083 3 1 -7
424 48 1 1.717592680130668 -11.587328385916436 3.1938138772041333 1.7331633835623939 -3 -8 -1
214 24 2 -0.8883806020680965 -11.801463600581277 7.557304895742129 8.583765423190275 8 -1 6
257 29 2 -0.9479826628492389 -11.145988133876369 2.5070925294724002 3.101189778525063 -8 0 -2
542 61 1 1.799398760716064 -8.453227330056624 8.810419115276432 10.181042306090063 0 -1 -1
48 6 1 1.914653967344168 -10.285665109824091 5.823666093502096 1.42674867340701 -1 7 1
306 34 2 -0.8895182003219732 -5.500931393995349 8.929105883207406 7.842737060830762 -2 0 0
419 47 2 -0.9140871034291906 -5.281629975784146 6.513857697839741 8.874422882532187 -8 -1 -1
315 35 2 -0.933664027750396 -4.531841189942569 6.21302168378079 4.4026127802608706 9 -2 0
402 45 2 -0.914238338797984 -4.875448425733702 4.175155994876159 8.386933196202415 4 4 -3
380 43 1 1.949789630479887 -4.248940056076544 9.745710474818448 7.275788993806345 2 -5 -1
375 42 2 -0.9532241103094519 -4.042765786999395 4.789904821026401 1.6148862999931157 3 9 3
231 26 2 -0.9409659098547167 -4.067630788447806 9.561312401864935 5.670895469960052 2 1 6
366 41 2 -0.9843225123897177 -3.1009339840242696 4.316792765877697 5.318131758020433 -1 2 3
377 42 2 -0.9786100983994943 -3.622254283019476 8.899438864496126 3.0988970251092205 -4 5 -6
75 9 1 1.899713385534914 -2.9986841480185404 5.785967688954288 4.812855908871583 -2 -3 3
46 6 1 1.928979385804191 -3.627570722178019 3.3593696840845797 9.081108908080521 0 -2 4
118 14 1 1.867027696603271 -3.0726133375383835 9.630744522046866 4.4248978717328695 4 -2 -1
60 7 2 -0.905619782664032 -3.668166005489086 2.8359022641093077 3.220004557466145 5 -1 -4
352 40 1 1.814336295270056 -3.0648665685805625 2.8350088303069714 4.7293125593549945 -1 -9 6
300 34 1 1.841456136429536 -3.0729732225479864 3.512179354524756 1.848690752896541 6 -2 -6
364 41 2 -0.9679556475815742 -2.961486955239799 9.271288397219074 8.086039533219076 -5 -5 -1
360 40 2 -1.013936428529912 -1.922335376995422 5.76817912574654 3.6489255485112437 1 -2 0
175 20 2 -0.9361714802652163 -2.2202081777455884 6.766682524004179 5.862758781903833 3 -4 -4
474 53 2 -0.9861592303265283 -1.6201158394636455 9.116913338468407 4.848331527219873 2 -5 -1
220 25 2 -0.9939950288168354 -2.215675552101068 3.894651555147985 8.576994577444534 -6 -3 4
38 5 1 1.919514006508259 -1.568695713519908 8.631630996374899 8.624807623240308 -2 8 -4
401 45 2 -0.941063654236325 -1.8949338188366838 7.349000800409819 9.546991499325696 -2 -1 -6
470 53 1 1.840038316026024 -1.072099951536103 7.936476582025714 5.773796635560255 -4 4 1
408 46 1 1.956942190764122 -0.7593046897725451 5.290504170392019 2.6439507244571234 -1 2 5
314 35 2 -0.9338308378941095 -0.733296131766183 8.32830025965265 7.310890186234861 6 1 7
201 23 1 1.954721790558654 -0.646413546658609 3.897907903844316 8.34584915934835 -2 3 2
168 19 2 -0.9337982125907494 -0.6588526657280003 9.583297830651412 9.55303534214336 2 4 0
484 54 2 -0.9320518436050855 -0.2102592898872846 3.126231940271108 6.964329065359479 -4 1 6
40 5 2 -0.9888367329014806 -0.10649302903938818 3.1200120118707333 9.649751820278036 4 -1 6
476 53 2 -0.9898836087901091 0.21599813313728333 5.231505414883838 8.285178847872553 1 7 0
411 46 2 -0.9932626565853012 0.23030187782317846 7.401675439549569 5.033917216295852 6 -8 -7
239 27 2 -0.9278854144468711 0.626018954780422 4.9092098606969605 3.3112108955052357 4 5 6
199 23 1 1.985580763779548 -3.40400193631657 8.740563610028486 1.5275586340903347 -2 -2 -1
123 14 2 -0.9216752105038506 -1.5268142474759578 4.0501854861440725 2.0171032285995563 1 -2 2
50 6 2 -0.9072256731600598 -0.36243158286808175 6.391770178754578 1.4922207943614867 2 2 -6
249 28 2 -0.9450028125868511 -1.566508474265941 2.4418637606715765 4.284849183544477 2 0 -4
324 36 2 -0.9815103889537151 0.7749993401331086 8.689598019319615 2.158148567394555 2 -1 0
228 26 1 1.979077665123652 1.9349449447971985 9.752157905390959 1.993428837105768 5 -1 7
553 62 2 -0.9777020837288423 1.9492034964173168 6.504987670614365 6.701947264964297 -1 5 0
498 56 1 1.958671376410813 1.7601885029031816 7.278571451313807 5.334717387199054 2 5 4
180 20 2 -0.9161844920699415 2.40420552763476 8.766969314346962 5.4166852855183665 7 -1 5
278 31 2 -0.97985222323359 1.5560072463599486 7.236999559764886 9.177548291071725 1 7 4
236 27 1 1.979922725160361 1.612899975401108 5.967205971261203 8.17234256908187 2 1 -1
173 20 1 1.837526307144507 2.2422039248270167 4.96009675892027 3.5190504659534096 5 -7 3
256 29 2 -0.9153451654233776 2.558570670801437 6.355175792559379 4.228667488424952 2 -1 -3
493 55 2 -0.8990130189295003 3.0368343133688853 3.6910034048489253 4.28978385166092 -4 1 1
373 42 2 -0.9017810546212808 2.8938385875074655 4.857852800329633 2.008155130258298 -3 3 0
550 62 1 1.900706479742144 3.5409135168764205 3.9734573541489238 9.6959821893412 -5 1 -9
422 47 2 -0.9499233772005524 2.823801656288552 5.016943394748745 8.619571428529603 0 -1 -2
420 47 2 -0.9218303067388031 3.858886426988125 8.504364699158906 9.675889548666238 -1 -4 2
27 3 2 -0.8813228666464025 3.0085943645846616 2.4869757366420946 9.294408165926871 6 11 0
311 35 2 -0.8972510832755043 5.821306286264425 8.49621780555431 4.856179339032659 0 -6 0
289 33 1 1.997516849024653 6.466291615550299 8.644745321055609 3.3509826275741696 2 -4 -1
57 7 1 1.938440237160114 6.051865646125931 8.189034932854309 6.4452625548299896 3 5 -1
558 62 2 -0.9967303358648855 5.1175557469053725 4.0520031079674474 9.837338779170324 3 2 -4
131 15 2 -0.9046043238850983 5.102545767673702 4.208608424484191 5.960047064822845 4 4 1
111 13 1 1.847512291177942 4.320682196912523 9.669438593497853 8.65948683589168 0 -3 5
273 31 1 1.895024564259687 6.240203251225607 5.175166711294613 6.5857695916527454 -2 -8 6
107 12 2 -0.949083967039871 5.707614680129863 6.687795654847691 6.723354159101119 -1 -1 -2
227 26 1 1.807120646648586 4.255159916677327 3.04244292545352 5.05008347764827 1 2 0
35 4 2 -1.036718953578484 5.51829171048365 8.985667267596074 2.1403716870770806 5 4 2
501 56 2 -0.9415054432799311 5.08239945325453 9.041516627841977 7.394915114713424 -5 7 1
464 52 2 -0.9785749447221607 5.511273260146675 5.527981615333208 1.8844110411097972 -5 2 3
186 21 2 -0.9187683588589165 5.410101932074044 2.4984277959501813 4.02478881845967 -7 -1 -4
497 56 1 1.867888881604075 6.883858752163858 6.283923881882249 1.5536989614846668 -1 3 3
381 43 1 1.980987118105689 6.638909481503793 4.05108746600335 9.41480356591198 -2 -1 -5
13 2 2 -1.032791491078431 6.790099999797393 4.586626641893423 7.969994964609837 -1 -4 -2
559 63 1 1.920586261496908 2.4311950720217226 8.007814687709887 10.269448436985266 7 -2 1
446 50 2 -0.9348714280350103 7.095563197645349 7.271926728737858 2.8251323820763816 0 -1 3
216 24 2 -0.9423245963160962 7.349599245452703 2.6141073063095264 9.606629043017652 -6 7 -7
477 53 2 -0.9330096018640496 7.458998127849354 9.887387227064591 3.5163178841385583 2 8 3
370 42 1 1.842634647455953 8.668816349031323 4.501804697322032 4.922712438593292 4 0 5
382 43 2 -0.9267687111186123 7.673348717156925 8.375526482646503 6.781404345885457 -5 5 -5
112 13 2 -0.9524840170472231 8.2123631546528 6.933074532245121 8.791401923925818 -7 5 -7
320 36 2 -1.003726780351879 7.969063276610624 3.3192298991430906 4.164596732678095 -8 -1 -5
284 32 2 -0.87045659500884 8.099228594707734 5.254232861317712 1.8053047953193841 1 0 -1
5 1 2 -0.9224969275282621 7.556130561008741 5.42407266911067 5.630743606581572 4 9 -1
91 11 1 1.908154437537987 8.895647822763385 7.955701199117278 7.7527125348165455 7 3 5
162 18 2 -0.8904809758018847 9.554769697460957 5.473172120097146 3.9265748226149637 1 0 -5
45 5 2 -0.9312748047275564 9.425892002247673 9.229235488191453 8.525524757341495 -2 -3 -5
570 64 1 1.818095110225869 9.613674860741133 5.639982462507687 2.3604757528363676 -6 -4 0
171 19 2 -0.8824978577389609 9.935531505327864 4.042267323305566 5.822348342714884 3 -2 3
43 5 2 -0.8873687970852513 9.904808085844364 7.2154161586949845 1.992412614156529 -6 3 -5
170 19 2 -0.9270445232151889 10.214858670291298 7.339657564996732 7.028922326246212 -5 -7 -3
296 33 2 -0.9420901218422367 11.8603801057171 5.776510154874842 5.583298230971167 -9 -4 -4
479 54 1 1.754829392351375 11.543324387032316 4.2140628906331745 5.6091222513716215 0 -2 1
232 26 2 -0.9977498642288474 11.87736275999987 4.281001945675124 9.680595241285772 -4 -2 0
136 16 1 1.764267835878603 11.745217079233269 6.917699857947146 6.709918420826203 -4 0 2
405 45 2 -0.8603231444552021 12.686663873165857 8.137945065801727 6.160036264423289 5 -2 -3
357 40 2 -0.8306465029715577 12.466008638568008 6.150704108519728 7.981844770770965 2 4 5
487 55 1 1.810124110016407 12.623652571203236 4.529785918122593 8.308823618014557 4 6 4
104 12 2 -0.9240865234315682 12.142940346631258 3.6943212621779864 7.040699925228441 0 -1 4
418 47 2 -0.9722193587670018 10.06479893474671 2.5832391659941023 9.501734231062967 -5 2 1
295 33 2 -0.8866878328045141 12.35741184015973 7.909638769896303 3.4470252617183395 -6 1 2
468 52 2 -0.8738277179476044 12.112199700208715 3.5893122901389507 4.201385809872102 6 -3 9
549 61 2 -0.9523417604089977 12.871415674981469 10.227547339397713 4.6541059101221025 1 2 2
55 7 1 1.668698645286841 12.914353089054226 7.066221939922802 2.161770664198982 -2 -2 1
49 6 2 -0.8717203508339608 13.244059452760444 5.461030224104573 2.559154495604072 1 -3 0
492 55 2 -0.9865591103448467 10.685429294949303 4.783802782992243 1.5997508902700708 4 0 -2
155 18 1 1.772359715413904 13.118566206176775 8.641348917265578 4.708768282475495 -4 -1 0
84 10 1 1.741714178339179 13.429355542510537 4.076182756461484 3.3441239952356523 6 -3 3
531 59 2 -0.8497530711290087 14.089821389664623 3.879339251790413 8.38535007190236 2 4 5
59 7 2 -0.5024820553309223 14.639022774581372 4.271475584702239 4.393761557767945 -5 -1 3
509 57 2 -0.8314549074760964 14.70442209998715 8.543268037865705 4.30577947354831 -2 4 -3
530 59 2 -0.8401756001893669 14.349077264090843 7.835213928459575 1.9201110089959679 1 4 -6
417 47 1 1.598928830769939 15.384309224797603 8.731650225405907 2.7917233461864064 1 3 5
387 43 2 -0.918682956429869 13.71426471103351 2.8729295457075104 2.32914352192689 2 4 -9
331 37 2 -0.477260903196395 16.84979090881 8.085991600149999 2.556731439193846 -3 1 -3
539 60 2 -0.4478767958635662 13.64122983172597 7.9139381438762895 10.075103458531695 -3 -3 -2
237 27 1 1.201730824717773 31.133311508136373 4.235533671402236 3.50068473610824 -8 4 4
349 39 2 -0.82157998926759 31.74864285008453 3.9787546833873892 1.9921028446124565 -6 4 6
342 38 2 -0.7827552769068843 31.405488834784222 2.8387876808167944 4.299478459775308 -6 -3 5
158 18 2 -0.8128620602022629 31.6089867764183 5.647053017083071 4.1444760243569325 7 4 -4
280 32 1 1.369230007125626 32.424270637317825 7.18104632963206 10.039858870699502 3 -3 -4
29 4 1 1.912226530971682 -5.815086478256595 14.229959808370726 5.040054699203248 -4 4 -2
221 25 2 -0.9890264140079162 -6.522943396712906 13.042377140758248 4.233097424553868 0 -3 1
224 25 2 -0.9511435648595519 -5.7331586718418155 11.349770389161861 2.6202696054367665 0 -1 0
86 10 2 -0.8703211385205758 -6.693106552551697 15.651409841410185 5.347276179255779 -7 8 2
196 22 2 -0.9618325073467474 -6.638611762834379 12.14825503229585 7.7615888846774945 4 6 -1
344 39 1 1.880170534620638 -6.956165523441034 11.652392436591281 3.5561395476612168 1 0 3
116 13 2 -0.9460300377479397 -7.301386676487592 15.971112866825447 9.755175111606544 2 0 6
197 22 2 -0.9158647578962861 -7.580435538742772 18.077107626744585 4.998205144786457 2 -1 6
301 34 2 -0.9948841141988803 -8.007141322379105 14.2601807726436 7.930137132109345 -2 -2 1
165 19 1 1.891870889149669 -8.183359421005722 12.65752188654577 7.790151699972856 2 -1 3
192 22 1 1.777990410190098 -7.956044006318511 16.613941128292254 5.656304341858139 2 3 2
203 23 2 -0.9827011569706656 -8.885929672699714 11.992806922212953 9.026028233891465 4 -4 2
271 31 1 1.785815992125264 -8.337954905371078 15.63148582427107 8.591159238936344 5 -2 -4
76 9 2 -0.7964371018207719 -8.254395317624237 16.768505888644203 7.309658885340162 4 4 -4
443 50 1 1.348736709898052 -10.340383283519614 12.289920066390554 5.644941043845163 4 3 2
557 62 2 -0.97554795587779 -8.305735984981347 11.983322893207752 2.6871259296467813 0 -1 3
33 4 2 -0.8837812164360197 -9.879400664515881 15.412146996782056 9.172950523709794 1 -3 -12
347 39 2 -0.917451254423757 -8.916889739064167 12.26982831480922 6.427713471516095 4 -4 -5
494 55 2 -0.9053834002885992 -9.288352679445754 15.86948552024575 5.13658285528681 -1 -4 -5
182 21 1 1.661934049637744 -10.727383556921136 15.162467339738829 4.670271906398938 -4 -2 3
485 54 2 -0.8195312530531392 -10.803004018163147 10.905350827165659 4.86438749489482 -1 -1 -2
490 55 2 -0.8296503197668235 -11.033595541199388 13.728523438098232 5.5045335554248345 4 -8 0
122 14 2 -0.8758508568888562 -10.46759001395538 14.8452965360601 3.0928123835649157 -4 -1 0
93 11 1 1.682466293493442 -11.23077691089839 14.31918518075679 1.7416470935485897 -1 0 -1
275 31 2 -0.8222219903274514 -11.918035108028844 16.266755587053545 4.560693707441732 0 3 1
390 44 1 1.631822012889728 -11.880198746279579 17.95739861359851 4.455765754174629 6 0 -1
430 48 2 -0.9115463894687214 -10.497558721018981 12.88529434581006 1.4846667463918648 -2 1 5
140 16 2 -0.9279348879810594 -5.202399776660814 13.633738568904775 6.387571964743726 -4 1 6
575 64 2 -0.9228010723843969 -4.527546564114966 14.865133055686623 4.346179002677742 4 4 -5
3 1 1 1.952038647742194 -5.1269511442149565 12.613937959660465 7.619018325567275 5 -7 -4
250 28 2 -0.8157959978511758 -4.443011847336433 13.447059227182947 8.867415733849118 -3 -2 5
386 43 2 -0.9491553326602326 -4.24577793337997 11.340794031117518 7.3929714315978 4 -1 -4
94 11 2 -0.9370809907361982 -4.125270585385051 15.695384484351628 1.8646644027739465 6 1 0
307 35 1 1.887266300329693 -3.3843000189745727 15.072806613799084 3.2216235037758727 0 0 -2
350 39 2 -0.9543192995744605 -2.844535244265641 13.565884321392659 2.922421816632354 -6 1 4
189 21 2 -0.9177610337548964 -3.4706618311530537 17.60338904967211 5.84175732499757 -2 1 0
212 24 2 -0.955132917615045 -3.7028656775135254 17.789423119950712 8.433413605469962 -3 -2 -6
274 31 2 -0.8650385916314848 -3.5216537291031873 15.437713283586184 7.668514338635787 11 2 1
299 34 1 1.928904019414229 -3.0405944505670366 16.94200684579318 7.294205753540692 3 -1 2
53 6 2 -0.9305863446657744 -2.0385159605556264 15.839707914938035 3.619193557397121 -1 -4 -2
156 18 1 1.972529315159377 -2.1127470593428335 12.198453995650734 3.090665546038336 1 4 -5
144 16 2 -0.9692218009551761 -2.9819877335794427 11.200853891008244 3.9348710073001754 1 1 6
190 22 1 1.697063714305163 -3.0945970677559984 14.41261336206217 8.86362501980609 5 1 -3
554 62 2 -1.018865890028021 -1.4945814195477833 16.938041644337115 7.312774322488587 3 -7 -2
391 44 2 -0.8322733065077056 -1.810419828763564 13.395206414042296 8.604309841642618 -3 3 -7
208 24 1 1.802367827542568 -0.8412483178371684 17.043326561497587 3.762922277185418 2 2 2
211 24 2 -0.8980695243951403 -0.7146499714348575 12.682954609711086 6.304882595678577 3 1 2
70 8 2 -0.9863259766557951 -0.7048683703308303 12.595527282829345 3.6926238594599243 5 -2 8
442 50 1 1.842907905063675 -0.32212986687295775 13.181195790352177 7.8501575210508445 0 -1 -3
523 59 1 1.85259042728249 -0.13099817755975351 17.445372683603708 6.618386127075742 -2 -2 -2
106 12 2 -0.8898958854296616 0.0065149495532175195 16.795935603927745 5.109861107832968 -2 8 -4
448 50 2 -0.8739422307778617 0.16318545909317983 17.544288449850505 2.5937587964675046 -2 -12 6
166 19 2 -1.017783069047674 0.5306017867942234 14.46321032745291 8.010489769601005 4 -5 3
506 57 1 1.91561054296281 0.2021956174504922 12.480935138229086 5.02303675458088 -2 -2 0
500 56 2 -0.9442219774363598 -1.806503304723897 11.731283371404526 1.5778569991691298 4 -7 -3
14 2 2 -0.8846215894667208 0.6602031220780464 12.01887125318224 8.337279174901703 -3 1 2
517 58 2 -0.9254651678326731 2.861773622726485 10.350200192136924 8.37004510870366 -4 -4 2
439 49 2 -0.938944967171673 2.606221238365059 10.308118880305496 3.3536720926178187 -7 1 1
163 19 1 1.840390909336441 2.3943964006155696 10.304010039962112 4.960885120860709 1 -1 0
226 26 1 1.950346735260043 1.687254911694584 15.550500037380484 8.17938051033942 3 2 0
414 46 2 -0.9687047190711537 1.1867730102981682 13.750077628424322 5.004011964646418 8 1 -1
71 8 2 -0.9083356343512293 2.2207909839600575 15.787806928106178 9.71692068133272 7 -2 -6
365 41 2 -0.9849978692586242 1.0173597904189933 16.80215470152142 7.563174682041339 1 0 -4
438 49 2 -0.9989149954516663 0.988546438021249 11.142672428356764 5.203099675153263 4 -4 -2
65 8 1 1.82252170879177 2.287771756301961 11.856951718420799 8.419796262238464 4 -4 -6
449 50 2 -0.9160452120956067 2.216804884337227 13.821438469345733 2.661704883178352 -5 2 -2
335 38 1 1.830250726928244 2.4914708149370917 14.156122351488236 4.189568130133469 2 7 0
499 56 2 -0.7256087669647372 2.4565952818733425 16.33496362788739 1.7326883836516114 3 -8 1
277 31 2 -0.999726616150624 5.251223963619983 10.756333714960526 9.37825858983796 -2 2 -6
176 20 2 -0.9501363355868183 3.0460243324752945 15.367359471878483 7.320434061777661 5 -2 -5
413 46 2 -0.8944815475557395 2.9564903335844246 15.681811919625481 4.646021804573566 3 2 1
526 59 2 -0.8498799366804449 3.6810831421555026 10.9237948080291 5.703306174312227 4 -7 2
337 38 2 -0.8948588324156106 3.6468119628171216 13.134737674055227 4.682264388729173 -6 1 -1
453 51 1 1.673286724715485 3.9881172358890336 12.4796930090444 6.076445191500321 -6 0 3
336 38 1 1.763754154082853 3.6526218626952573 16.105221709590044 6.030432551250703 -1 -5 -3
421 47 2 -0.8915503463867939 3.7910265524259295 17.68985714443088 6.031493447694233 -1 -3 3
26 3 2 -0.9181622045167942 2.6497887369125372 12.358940371039576 9.96341589723276 -1 3 -5
410 46 2 -0.9593600528563252 2.903660898936028 12.756691555739682 7.2901247263781865 4 -3 3
252 28 2 -0.8750648840038032 5.150038442638037 15.400435745577003 5.9740716058978185 3 -6 -1
34 4 2 -0.9267185699223073 5.556301030164212 14.53718259353117 8.717394096753603 -5 4 -5
540 60 2 -0.8549451286540236 5.183187389127314 14.536607046106226 2.4608315520515105 -1 9 13
431 48 2 -0.7887840943986829 5.5281513510994404 12.943253788785686 6.516867376869629 -2 -6 7
460 52 1 1.781185067918385 6.459040366939208 13.58955607579082 2.164795564700653 5 0 -3
11 2 1 1.64604644466497 5.871628219436092 14.491098708816281 7.0879970398115955 3 7 -3
73 9 1 1.439115115314318 4.456282205840919 15.694458143790339 1.5876740217587741 -7 1 2
496 56 1 1.809208776813672 6.792252376360496 11.098419733181881 9.678699177017341 -4 0 -4
491 55 2 -0.8751309200523527 6.675108994529948 12.313720132038867 3.1812133416523767 -6 1 0
471 53 1 1.901733322628033 6.968675216797751 17.985139671088678 4.167455443829706 1 0 -3
456 51 2 -0.9052864103623182 7.046047427560341 17.340669028559578 5.674080767559081 -4 -3 3
348 39 2 -0.9412906841312376 6.921206950696158 12.683427605247548 10.071400679892045 -4 1 3
416 47 1 1.998253190040464 5.983034491635413 13.943433464582636 10.11012063877402 -1 3 -9
167 19 2 -0.8413806842076146 7.4585932057356725 14.892445794048008 6.9514204739579215 -4 3 1
12 2 1 1.826749136044817 8.07655183875269 16.343423800835897 6.485428593994461 -2 2 1
58 7 2 -0.9489256047741301 8.474437009321372 17.24146377422967 7.735043905451325 2 1 1
200 23 1 1.92875872160866 8.432013994908251 15.968635726647143 2.213976391955887 0 3 -2
327 37 1 1.930265201967458 8.000799565689723 11.404979093554214 3.4217059039260014 1 0 6
372 42 1 1.941419260565991 8.676006906779103 17.645357049436065 9.245149061394581 5 5 -2
403 45 2 -0.9535515153994499 7.501443119333436 16.924767427725076 3.075497539428831 -2 -2 -5
527 59 2 -0.9268594996730686 7.736420893820624 11.09833867046008 8.393427273173678 -4 -1 0
482 54 2 -0.8959756338148127 7.919367190091469 14.445470099596104 2.316785056005104 9 6 3
473 53 2 -0.8915326437681648 8.84992940981459 16.287827034908148 10.077895402525192 -2 -2 1
384 43 2 -0.9377109135962827 8.651835670986676 11.888737557948577 4.794222639510834 7 -1 2
441 49 2 -0.9537906872834994 8.968471003214075 11.400441670149192 2.1449292782624747 -1 0 -3
426 48 1 1.921552316663286 9.321877163747173 10.840092836490278 8.186410158346725 0 -6 6
67 8 2 -0.9278519335007043 9.335419389691955 16.082697334610824 5.475101443628058 -3 -3 -5
80 9 2 -0.9550710128071621 10.002231685998579 16.1590599863959 2.4186615905767854 -7 1 4
191 22 1 1.921732603723454 10.603872888421249 15.112253018695956 5.542383793049897 -3 -1 -3
304 34 2 -0.9655665130365065 10.042403434753053 13.736221403974817 6.075768445291884 6 3 0
533 60 1 1.899360026375107 9.985590513817522 12.180209793745306 5.60501630765572 10 -7 3
238 27 2 -0.8987399074903896 11.293584304464472 14.780806226953978 4.1008619832217175 3 -6 1
235 27 1 1.785404957945687 11.335796400167508 15.276607265821884 2.535158376181694 -6 6 -6
103 12 2 -0.9817340938380817 10.170077817256063 11.483950610974809 9.283566451043853 4 7 -8
303 34 2 -0.9535090169156399 9.978625594127505 11.020546680932682 6.732056763995475 6 -1 4
400 45 2 -0.9064903072252208 12.5938383122753 16.307370156898052 2.291112824028188 2 4 4
72 8 2 -0.9983218309850209 11.58073805282727 15.852799088563266 6.517906846212693 0 -3 -4
423 47 2 -0.9326321369697828 11.26904837892785 12.053639654759856 4.6501780043776915 -1 6 6
6 1 2 -0.9118777383855093 11.096865937086369 13.938311322234895 1.6452475001909115 -2 1 -8
412 46 2 -0.9529678179768898 12.621607786676568 15.031539716091718 8.832186249102264 2 -1 -3
451 51 1 1.867914557311118 12.829920381729837 11.803499914382837 4.853517753611012 4 -1 2
2 1 1 1.898914871051773 12.91383711416494 15.750338385690984 7.368194490344787 0 1 0
561 63 1 1.960289061936484 12.914088561389521 17.68401954490713 1.4888952588172026 -2 2 2
265 30 2 -0.9783728707653717 12.13260384340999 12.960292305990126 10.263921520083496 -1 2 1
532 60 1 1.822415577955521 13.2350139988382 13.886604376762847 9.731403727726851 5 0 -3
157 18 2 -0.9871664096061026 13.272759398571738 12.334044070482925 6.2879937890943 -3 -2 1
17 2 2 -0.8917424577572748 12.466120209484371 10.318551482627754 10.169480906531847 1 -1 4
564 63 2 -0.8666983839207798 15.247396418338349 10.311480003677868 2.3572435503655496 -7 6 4
525 59 1 1.679135704014737 14.619541214239723 18.185495972759046 8.373536593895391 1 -7 2
69 8 2 -0.444571673681358 16.19478099054175 17.990177683478603 7.983886190473287 3 0 -3
385 43 2 -0.8176513903387694 14.759135831098023 17.746197646803235 9.938558275634 -4 1 1
555 62 2 -0.9411468540837175 13.642821957945925 17.094548153775424 7.726864617707981 -2 -4 4
188 21 2 -0.8976379872827448 13.722650051476888 12.33735140466866 3.546730935530169 -1 0 1
282 32 1 1.768127698816564 14.343399439562182 13.147028002494451 7.086821913249437 -1 2 -2
495 55 2 -0.9368517903799214 13.977078048107126 14.680457818950156 6.778481747784518 -1 5 6
132 15 2 -0.8866443604413388 14.216673387117902 13.000749803572532 8.701130986782992 -2 -1 -3
461 52 1 1.425894273519114 14.360336892348483 11.639903000886207 2.3126075917354187 1 -9 3
465 52 2 -0.5064791658207373 15.734124703872508 12.5987457167316 6.494499324930181 9 -3 8
169 19 2 -0.479707792216681 31.927231806273475 14.271733846644587 1.8897940177381798 -3 -4 3
179 20 2 -0.9401428587358249 -10.519182143875195 4.273964774412412 19.01474140059195 2 1 -6
187 21 2 -0.9660041906106334 -6.154445253476229 6.336261838722248 19.186896977047354 0 1 3
321 36 2 -1.013673605007027 -5.9605837205219006 3.947771819595778 11.843851266017083 4 0 2
328 37 2 -1.005570459359237 -5.971760598837233 6.530308496001343 12.043992870966981 6 3 -6
100 12 1 2.020547146469 -6.815473307628484 5.221884152740074 12.211271232759685 -2 6 -2
