534 0 2 0 10.49733240974944 -5.081766518815647 -2.8402692476008644 0 0 0
155 0 1 0 6.744954272955926 -6.15282981429845 -7.7871001237142385 0 1 2
350 0 2 0 9.961941261748478 -7.925619642230133 -8.035822881538154 0 0 0
604 0 2 0 9.139409314975428 -2.909311866463164 -6.734074372433977 0 -1 0
649 0 2 0 7.4228317833994275 -7.413741417779326 8.317212688281389 0 0 -1
147 0 1 0 -16.588863743361223 -5.583973119333266 -6.373165404266703 0 1 0
60 0 1 0 15.757250417807583 -4.216809165440798 -3.5023524047413774 0 1 0
126 0 1 0 13.934370854928748 -4.986176660574783 -7.220515409425698 0 0 0
472 0 2 0 16.20300425381295 -4.792759607132728 -4.946021714807493 -1 1 0
288 0 2 0 15.323284272738256 -5.815664926468804 -7.032883887316989 0 0 0
231 0 1 0 12.249774625525461 -6.932157102012232 -5.564871558122539 0 0 1
531 0 2 0 12.852213309234088 -6.64990508032688 -4.058156978755828 0 0 0
272 0 2 0 14.004562881034122 -3.5325519452595637 -6.484117930797954 0 0 1
666 0 2 0 14.260153853163963 -4.680721080278546 -3.2016191981137725 0 0 1
354 0 2 0 12.661349133381478 -5.676490792162473 -6.506159126274894 0 0 0
334 0 2 0 12.946025542672363 -8.192184523500307 -6.279327033935287 0 1 2
95 0 1 0 -13.136457110522231 -2.645825456877696 -7.721944238419176 1 1 0
588 0 2 0 -14.440683228458113 -1.8811348547467244 -7.19954545597478 0 0 0
92 0 1 0 -15.586077404578996 -2.3018958204345834 -6.119390715601251 1 0 0
563 0 2 0 -15.172998160236833 1.243993431536813 -3.9258070464981243 0 1 0
641 0 2 0 -15.71967379798215 -1.197424554140226 -5.040860597374305 0 1 1
195 0 1 0 -14.880607840885398 0.18368184079526273 -5.074815293681475 0 0 0
549 0 2 0 -13.247869219295538 -0.11195056561959582 -4.954166322550654 0 0 0
163 0 1 0 -11.759321539093609 0.31049979388965454 -4.363283684999799 0 0 0
699 0 2 0 -11.274540113032998 1.2823890384768468 -5.736588500816035 0 1 0
587 0 2 0 -15.387002879258254 0.8347752897009126 -6.470866299950664 0 0 1
381 0 2 0 -13.116693724454926 1.0211841134759734 -7.706386642076525 0 0 0
157 0 1 0 -14.529612754069506 1.8318468947302602 -7.302792117934977 1 0 1
115 0 1 0 -11.595592486730405 1.1453851386366463 -7.245950950969716 0 -1 0
611 0 2 0 -11.85275296392247 -1.7989459711670293 -8.167933602924345 0 0 0
338 0 2 0 -11.85588768002232 0.7882012870872241 -2.840538030716896 0 -1 0
279 0 2 0 -7.032769128595309 -2.725980200796802 -6.518941181207536 0 0 0
287 0 2 0 -10.939359474255182 2.1764006072359923 -8.294903354923788 0 0 1
276 0 2 0 -5.689391460336841 -2.4337522398686904 -4.292473719288281 0 1 0
197 0 1 0 -8.864437086759793 1.580313359481492 -5.791390695299473 0 1 0
529 0 2 0 -8.204740220055774 -1.8191385874835317 -4.353227302059133 0 1 0
31 0 1 0 -6.815361961143148 -1.8685828118601622 -5.249067931289266 0 0 0
297 0 2 0 -8.575813143575264 0.7606652906349822 -4.492406817275359 0 0 0
644 0 2 0 -10.599559929097172 -0.784235138144215 -4.478420645205704 0 0 0
173 0 1 0 -9.126231206169132 -0.6598664069042792 -3.8385590435735955 0 1 1
627 0 2 0 -9.026653913844651 0.7283970584453954 -7.150843453798747 1 0 1
310 0 2 0 -6.335009291913961 -0.4196832102949539 -5.8698337816410096 0 0 1
372 0 2 0 -6.559542796439912 1.7053364021198885 -7.126609720455197 0 0 1
36 0 1 0 -6.056358295568966 0.22690584162602256 -7.340421275097992 0 0 1
468 0 2 0 -4.569660811642999 0.15754933212521927 -7.949909211143841 0 0 0
405 0 2 0 -4.187298391389355 1.1828695872803472 -4.029054170893264 0 0 1
245 0 2 0 -3.217812319797046 -1.3690225677085168 -4.771189167115677 0 1 1
511 0 2 0 -0.939673680908637 2.409263718879389 -5.337159596497698 0 0 0
137 0 1 0 -2.9987326970735957 0.16899658789144745 -4.612896439190257 1 -1 1
668 0 2 0 -1.787187625374587 0.374964027393645 -3.6158377181146184 0 1 0
690 0 2 0 -2.577031670095275 0.7478284566999971 -6.047253201093181 0 0 0
43 0 1 0 -1.1193300834359494 1.223594258849932 -6.552654419301348 0 0 0
603 0 2 0 -1.0802977476099276 1.8848358952809843 -8.035871976263671 0 0 0
710 0 2 0 -0.2689653224869133 2.098300935871947 -2.836601492795765 0 -1 -1
673 0 2 0 -3.2747991865910535 -2.104350704794066 -7.893414094819436 0 0 0
77 0 1 0 -0.23203735138499226 0.5073164736918105 -3.160594829238123 0 0 0
685 0 2 0 -0.15052999712433035 -0.0715762729174596 -6.566510264802376 0 0 0
233 0 1 0 0.40229108443514505 -2.291061846031046 -3.1591194844875616 0 1 0
319 0 2 0 0.37992730687502885 -1.9946979076600773 -4.758050553723907 0 0 0
420 0 2 0 2.366803896497295 -0.7603381772041757 -6.044046547696354 0 0 0
663 0 2 0 4.062143576658066 -2.0637324402462767 -7.7741943011793495 0 -1 0
230 0 1 0 3.121849039572364 -0.7955929605132335 -7.539189787415625 0 0 0
49 0 1 0 0.8760215236543942 -0.6505174102174047 -5.476470334678072 0 0 0
411 0 2 0 0.8118999412872334 0.43883670893779403 -4.358183457748556 0 0 0
684 0 2 0 4.673261143199884 -2.267884249897598 -4.053808564351588 0 0 0
655 0 2 0 3.7798399035932846 0.6134679715843081 -7.734901587417648 0 0 1
559 0 2 0 3.111439213864603 -0.5728653291893044 -2.570211498270056 0 -1 0
116 0 1 0 4.501123737969468 -1.4093079327895568 -2.73539884499185 0 0 0
428 0 2 0 7.246162919552603 -2.432089015892436 -4.202045066067835 0 0 0
361 0 2 0 9.464260162256231 -2.361052564990427 -2.938598516425289 0 1 0
97 0 1 0 10.493911161456218 -2.744212546797522 -7.502179378512839 0 0 -1
311 0 2 0 5.963220216671601 -0.7200887144835084 -5.765530733558396 0 0 1
425 0 2 0 9.97465993241121 1.7091283143256337 -4.874965346207729 0 1 -1
107 0 1 0 6.8172549013135395 0.057816050181161316 -6.878726504995607 0 0 0
225 0 1 0 5.936148266182833 -2.1231830179543394 -5.031101941942431 0 0 0
601 0 2 0 8.399103556090942 0.06651571400160528 -6.328514728008306 -1 -1 1
71 0 1 0 10.761529447210513 -1.6536283735321096 -3.5398972243309457 0 0 -1
648 0 2 0 10.224273126073168 -0.7672530469972871 -4.704373593344817 -1 0 0
200 0 1 0 9.086408225686245 0.38273519443749926 -4.9610844514638845 0 -1 0
541 0 2 0 8.14869901329256 0.49710333599260537 -3.6854158894408746 0 -1 0
498 0 2 0 6.427906525984145 1.6323874438150927 -6.807216676408526 0 -1 1
410 0 2 0 6.770976605018326 -0.7294685527907232 -8.244225652996542 -1 0 0
451 0 2 0 9.419435720181564 3.048442642541559 -7.4822848627001335 0 0 1
108 0 1 0 7.93749520050503 -2.7668226877072994 -2.8283308670916023 0 0 1
713 0 2 0 5.688606904405294 -0.3651804298866388 -2.646148918695938 0 0 0
418 0 2 0 15.91377625143489 -2.6274962787751326 -3.4262591665888795 -1 1 1
260 0 2 0 16.411124302967018 -2.3285894484627905 -7.0281703719939195 -1 0 0
542 0 2 0 11.809309944609613 -2.182720379560455 -6.853299072365155 0 0 0
515 0 2 0 12.12006412714807 -2.3489164115206025 -3.7439305203804887 0 0 1
103 0 1 0 13.390009097316089 -2.087736815601917 -6.730072224580669 0 -1 0
10 0 1 0 11.357262924862965 1.8063429024731246 -4.04933250062587 0 -1 0
569 0 2 0 12.442857977767403 1.1068437889093907 -5.074133778419816 0 -1 1
458 0 2 0 13.936282781455404 -1.0074522907315178 -5.675222962434767 0 0 0
570 0 2 0 13.967715039616497 0.9219395664802263 -7.146756474333595 -1 0 0
59 0 1 0 13.878652593042421 0.5446947196228766 -5.569405834975763 -1 1 0
480 0 2 0 14.996120795892221 1.2749614173885302 -4.644716671586735 0 0 0
584 0 2 0 15.822765858141295 2.602401138438003 -7.693796423691687 -1 0 1
714 0 2 0 14.13187325749227 -1.752890346958898 -8.394976703223305 -1 0 1
38 0 1 0 15.063304081579133 1.2654962062396358 -8.22917143057898 0 0 0
83 0 1 0 14.894324157853521 2.7146433980493008 -3.970194958294684 0 0 0
209 0 1 0 -14.992841678746817 -8.348742152997431 -6.1358013491406425 0 1 0
553 0 2 0 -14.109315651302309 3.068352195908366 -6.3788099360032255 1 0 0
635 0 2 0 -15.179022001481513 5.1060730469017575 -2.8487691917460465 1 -1 0
698 0 2 0 -12.760355816171758 4.708687061608877 -4.711823076938455 1 0 0
676 0 2 0 -11.911784857235117 4.003582295918632 -7.0624015532536095 0 0 0
76 0 1 0 -16.497610727226608 4.938441977426381 -3.729478629741622 0 0 0
196 0 1 0 -13.162876657302931 4.358953444606174 -6.2070094144244 1 0 0
461 0 2 0 -12.31114869933377 7.5241446037597886 -3.9658481799290124 0 1 0
387 0 2 0 -16.236060034761902 4.869776437656064 -7.848361838237775 0 0 0
568 0 2 0 -13.971502942902886 5.576938102791809 -6.857212058594856 0 0 -1
254 0 2 0 -15.698783147380526 7.385989482572041 -7.1660149786030205 0 -1 1
122 0 1 0 -12.11371469340946 8.02503060243642 -5.506456495527892 0 0 -1
469 0 2 0 -16.183346379408043 5.56838869358829 -5.284696207901305 0 0 0
21 0 1 0 -15.566892168012474 5.847336513520764 -6.757042824696578 0 0 1
28 0 1 0 -12.181893650632999 4.147781654055725 -3.331548346447522 0 0 0
679 0 2 0 -15.151808283292356 8.001504719850203 -4.6203820148581904 1 0 1
256 0 2 0 -13.125595763991733 2.9318440298911206 -2.8888607616091395 0 0 0
378 0 2 0 -11.199282921549297 6.923396864825966 -6.30183343458817 1 0 0
16 0 1 0 -5.746897809946136 8.304313201244135 -3.572589058048946 0 -1 1
337 0 2 0 -8.975869360349881 3.183382229701353 -5.595911914103406 0 0 0
370 0 2 0 -6.0709810673387 3.243951466261894 -5.142364129691001 0 0 1
132 0 1 0 -5.763728179316606 3.0453821831937606 -6.694492859301723 0 0 0
412 0 2 0 -8.996935510154035 7.995079143068811 -6.045921304894777 0 0 0
35 0 1 0 -9.673116426384787 6.552891752718578 -6.1382001512974895 0 0 1
219 0 1 0 -9.218657009138774 4.1429521341893025 -4.286304027217205 0 0 0
345 0 2 0 -9.570881354097347 5.644837496319072 -4.844372030925759 0 0 0
241 0 2 0 -10.649670293067077 3.6229578945505256 -3.5817593133089627 0 0 0
204 0 1 0 -7.048015604391502 5.686181414315069 -7.101371727401518 0 -1 1
675 0 2 0 -8.695809319678366 5.704255562206097 -7.337239519995661 0 0 1
267 0 2 0 -6.842814849179213 5.691234003806208 -5.488173591392728 0 0 1
224 0 1 0 -6.464035712831572 4.5906821474639035 -4.3429671816984445 0 0 1
617 0 2 0 -6.844224105279764 7.125215377049969 -3.201862572522331 0 -1 0
447 0 2 0 -7.8213104923258765 4.234910120132785 -3.544988957666315 0 -1 1
672 0 2 0 -6.307629513622281 4.329093324996883 -7.453677697413728 0 0 1
475 0 2 0 -6.288606334588124 6.860835282505272 -7.845982955453623 0 -1 1
510 0 2 0 -5.286716188022789 8.401015123757626 -5.0704956056051795 0 0 0
184 0 1 0 -1.2770213432868882 8.150678129912443 -5.3997059239506475 0 0 1
477 0 2 0 -2.858519531546964 8.030323759864139 -5.6556121937474355 0 0 1
688 0 2 0 -0.7507315788862066 6.634349394229693 -5.574618936084061 0 -1 0
670 0 2 0 -2.4530100169803237 4.67138067296357 -5.902738541563976 0 0 1
291 0 2 0 -4.203635547935807 3.039869536778026 -7.0731908628468485 0 0 0
72 0 1 0 -0.9784714528191518 5.081490696414026 -5.59801560661401 0 0 0
278 0 2 0 -2.52879521515662 3.5086543440343707 -3.5356664097222943 0 -1 0
282 0 2 0 -0.26467853593948476 4.501741065376208 -4.071053237307571 0 -1 0
258 0 2 0 -5.092679684154632 4.929396293912983 -3.5258440592782074 0 -1 0
193 0 1 0 -0.9558212644000488 3.073526733142364 -3.8347518736396093 0 0 1
87 0 1 0 -2.9315845977125576 3.92598064307127 -7.232540404941939 0 -1 1
227 0 1 0 -3.736334463338025 4.348100421945279 -2.9469034943150447 0 -1 0
640 0 2 0 0.06670851763423613 4.493915534509128 -6.6170412575854 0 0 1
161 0 1 0 4.9704976812743915 8.037939856162929 -3.2601613315179305 0 -1 1
179 0 1 0 0.9301478569780528 4.834974169299372 -7.922845658812322 0 -1 1
614 0 2 0 2.454614095405123 4.751933526421324 -7.341895392347283 0 0 1
216 0 1 0 2.781215574529913 5.602111242386147 -6.032570478104524 0 0 0
253 0 2 0 4.628013328998886 3.7346264352022267 -6.986277288818019 0 0 0
501 0 2 0 3.600438910091036 6.876736725828978 -6.437322203846133 0 0 0
392 0 2 0 2.1671162316423747 5.219816138350499 -4.651295500342622 0 -1 0
136 0 1 0 1.1861040830724008 5.133169065466523 -3.37748650881613 0 -1 1
47 0 1 0 4.54838034711744 7.242236689780775 -7.718759304867765 0 0 1
628 0 2 0 4.593453611928673 6.504770173780409 -3.0893253290042617 0 -1 0
14 0 1 0 3.890136878717449 4.357299387229759 -8.260591559076923 0 0 1
443 0 2 0 0.690361936703539 6.527535953759193 -2.8172220796586966 0 0 0
11 0 1 0 10.09050595275528 8.17194242923571 -6.4629115532389445 -1 0 0
217 0 1 0 6.198093089651767 3.2735947703787946 -6.788110491734279 0 0 1
5 0 1 0 7.39720793921888 5.006232870687269 -4.3221538184523425 0 0 0
427 0 2 0 6.8066763046704395 5.123137130174468 -2.8675549816413897 0 0 1
597 0 2 0 8.997649417499137 5.166609030107638 -4.184435600628553 0 -1 1
406 0 2 0 8.677601764335016 7.342654755941515 -6.759076437688075 0 -1 0
78 0 1 0 7.1712950558263024 7.5023775693437145 -6.2092704566930035 0 -1 1
63 0 1 0 9.943673584153334 6.423102174142313 -3.846948938922118 0 -1 0
623 0 2 0 6.776507791782588 3.8868669748527402 -5.3753389367236615 0 -1 0
328 0 2 0 6.8564499061546265 6.363995322704902 -5.003594917351461 0 0 1
435 0 2 0 10.549660342596258 7.010768419869379 -5.270451927410733 0 -1 1
583 0 2 0 8.957933342202363 7.4315400737139115 -3.062453923784207 0 -1 1
704 0 2 0 6.063103353722102 7.385754513489308 -7.302051067255067 0 -2 0
465 0 2 0 6.609957981477031 3.746183863204976 -8.314644973417636 0 -1 0
693 0 2 0 15.77205904026983 8.320155227232032 -4.352551026269906 0 -1 0
347 0 2 0 16.264024440282313 3.489830345938252 -3.8820947033740856 0 0 0
619 0 2 0 15.622062197310782 5.9240807149678165 -3.3892733106574076 0 0 0
433 0 2 0 14.324589682160283 6.231436287292482 -5.496351270925316 0 -1 0
374 0 2 0 14.51543769579241 4.74798293907139 -7.518974787436214 -1 0 1
594 0 2 0 14.111203964793614 3.6023922886459765 -5.126243153602685 -1 -1 0
438 0 2 0 12.267873179853122 4.836809595375902 -6.59862916036443 0 -1 1
99 0 1 0 13.75657749696309 4.847007675006671 -6.077908233007101 0 -1 0
51 0 1 0 14.729018971924614 7.046940856463772 -4.184422553844704 0 0 0
547 0 2 0 11.801566074961997 3.235022018883459 -3.5591402017714513 0 -1 0
340 0 2 0 13.411634530609142 7.3894059622758625 -3.4006001228933167 -1 0 1
23 0 1 0 15.773000218384766 4.11711662415421 -8.241300916559299 -1 0 1
1 0 1 0 11.847738897573471 5.118516538104499 -8.018090770451696 0 -1 1
283 0 2 0 -12.332441491638546 -7.1053169602125426 -2.8385838110159805 0 1 -1
134 0 1 0 -15.313916910536674 -5.686054655594594 -2.2673924842810065 1 0 0
284 0 2 0 -14.097656966841729 -4.586320516693244 -2.328101871108114 0 0 1
380 0 2 0 -12.101160895754681 -3.328269160706143 1.139737494971218 0 0 0
336 0 2 0 -14.865088518043734 -6.728319557067536 -1.1422384487293087 0 1 0
8 0 1 0 -15.2636244336814 -3.472647153497806 1.496061131246524 0 0 0
521 0 2 0 -14.525249792010916 -4.923523764883203 1.513452090280989 1 1 0
85 0 1 0 -13.682472022220947 -3.0165013449248876 -2.474199155086338 1 0 0
112 0 1 0 -11.31322679245957 -4.2863167648135 2.3096285930460176 0 0 0
706 0 2 0 -13.735556295758823 -7.401124354124926 1.9116161188888192 0 0 0
168 0 1 0 -15.000848890867214 -8.333519128939276 -1.055659852424407 1 1 0
98 0 1 0 -13.8262936810666 -5.923602922757764 2.5579486401487905 0 0 -1
299 0 2 0 -16.61365362995014 -4.760972586337951 -2.304273169772043 1 0 0
416 0 2 0 -8.154773505791557 -4.958409610263878 -2.792933053238606 0 0 0
3 0 1 0 -7.007286869369379 -4.096020902236331 -1.867849599138287 0 1 1
552 0 2 0 -10.177791385515324 -5.3670642992657385 1.883249988831885 0 1 0
398 0 2 0 -10.24326064338478 -7.714918348915752 0.39385435028741966 0 1 1
30 0 1 0 -9.702600894048118 -5.274531231432011 -2.28914609751782 0 1 0
543 0 2 0 -7.467359941137035 -4.225588151320812 -0.3428967486541179 0 0 1
322 0 2 0 -6.603299951568092 -4.388628898809699 1.9680922126065585 0 1 -1
201 0 1 0 -9.823932080506026 -8.085608741113493 -1.076379384231772 0 1 0
312 0 2 0 -10.257566717200794 -4.509333891226838 -1.001713706129637 0 1 0
294 0 2 0 -5.705843111586468 -4.798317751668167 -2.4713831417449006 0 0 0
683 0 2 0 -9.66979200589991 -6.860391450925711 -1.9930830198594292 1 1 0
24 0 1 0 -9.658008796676022 -6.908992831075936 1.7035596702992297 0 0 0
459 0 2 0 -8.116211620777122 -6.676974665895762 1.5175459728595584 0 1 0
220 0 1 0 -7.4081080053593364 -3.3123266694115676 1.113128755606894 0 0 -1
198 0 1 0 -6.974778299437391 -5.903690631753921 2.4728950463131945 0 1 0
633 0 2 0 -5.650891549186168 -6.798880848549827 2.6472258022391895 0 0 0
630 0 2 0 -8.829390332616672 -3.001766541165682 1.7351093532308042 1 0 0
104 0 1 0 -1.1365763375147697 -7.071445651114628 -0.7870065291400614 0 0 0
652 0 2 0 -1.531725300103064 -4.3092633007914705 2.1183863243427457 0 0 0
255 0 2 0 -3.612996316179487 -5.323996230824955 -1.3023901044051023 0 0 1
631 0 2 0 -1.1268888016866576 -6.031548469610634 -2.0751890689491654 0 0 0
306 0 2 0 -2.7160743633722095 -7.709569237578895 -0.8104772936077174 0 0 1
344 0 2 0 -5.251404983222056 -7.19021768298714 -0.421845012763991 0 1 0
96 0 1 0 -3.8491858051159618 -6.504568426662976 -0.31961034599960847 0 1 0
487 0 2 0 -3.2521618359980664 -6.038684096515882 1.1148140878780026 0 -1 0
639 0 2 0 -0.8233647496434457 -6.413356630158081 0.5531762909888887 0 0 1
174 0 1 0 -1.7868898291125053 -5.91575593704642 1.7847796635712534 0 1 0
90 0 1 0 -1.339508324895876 -3.0317705082110438 1.239842059006122 0 0 0
598 0 2 0 -2.472644563081367 -2.966070455216393 0.06400099222587485 0 0 1
356 0 2 0 -0.27465316175509713 -8.348396829641658 -1.26097563022424 0 0 1
129 0 1 0 2.3332796606067703 -4.462557855679952 -2.8694945253640096 0 0 0
705 0 2 0 1.8280529420880924 -3.005733404246878 -2.9617516767249628 0 0 1
479 0 2 0 3.680870500575729 -5.094598544828605 -2.4124620656122406 0 0 1
84 0 1 0 4.72149495575756 -6.295286103405113 -2.2840226215529933 0 0 0
482 0 2 0 4.036473990945883 -7.753704286868587 -2.479013187615574 0 0 1
484 0 2 0 4.838126531176414 -3.544623190988487 0.9223640780543985 0 0 0
316 0 2 0 2.2854409732230145 -3.9659052236658487 2.175917816943727 0 0 0
397 0 2 0 3.7579922541956456 -7.656164997346969 1.0876017728844918 0 0 0
164 0 1 0 5.2184228475449785 -7.0387647484294416 0.688232962913057 0 1 0
599 0 2 0 0.21645495994557962 -3.0120836367330712 0.6992844810003991 0 0 0
385 0 2 0 5.305521518318198 -6.362712111266409 -0.8038437403935141 0 1 -1
582 0 2 0 7.961658851974011 -4.404998944197603 -2.7470824228047084 0 0 1
13 0 1 0 8.066577498756697 -8.140843348736313 -2.4465771241260184 0 0 1
441 0 2 0 5.709086014908461 -5.880908811146076 1.6441439554643047 0 0 -1
138 0 1 0 6.029917604331434 -4.357837009938581 1.5914127482799394 0 -1 -1
440 0 2 0 8.365286512684747 -7.754369195429289 -0.8913686057895713 0 0 1
305 0 2 0 10.403625244711268 -6.23464058276406 -0.40334023138864694 0 0 0
150 0 1 0 9.479015457199207 -7.382065069584781 0.24020097594566892 0 -1 0
516 0 2 0 7.253795239034119 -4.033717889164094 0.6344639153071885 0 0 0
271 0 2 0 9.124120590237446 -6.96065960506591 1.798071171133211 0 0 0
62 0 1 0 11.233928701981515 -5.2506557400136025 -1.4290096042640785 0 1 0
41 0 1 0 13.646245366745038 -6.14501354381138 -2.7519883140242207 0 0 0
492 0 2 0 16.56341634638369 -3.937775132370592 1.1798720365940785 -1 0 1
707 0 2 0 14.839270281855189 -7.097923395944723 -2.3237537124217944 -1 0 0
608 0 2 0 12.563769087096702 -6.061904480969726 -1.6326387815027106 0 0 0
437 0 2 0 11.699452728040697 -3.8346128620169058 -0.8003971920220625 -1 0 0
315 0 2 0 15.992261845693669 -6.683330596697686 0.6622261596039163 -1 1 0
70 0 1 0 12.667022540081057 -5.783353926270431 0.8216958605046205 -1 0 0
538 0 2 0 12.684333799908668 -7.364909074357959 0.8334590415351695 0 0 0
564 0 2 0 11.518597798511724 -5.020307158571123 1.6306053752107363 0 0 -1
183 0 1 0 15.576804119179911 -5.2863866093243415 1.4114348892874027 0 0 0
243 0 2 0 14.051882750890925 -5.099913846809409 0.8552809014459974 -1 0 -1
166 0 1 0 16.350325146181518 -8.16871701863039 0.9488613492320965 0 1 0
590 0 2 0 16.2181675069817 -8.243140476905676 2.5586816557603616 0 1 0
562 0 2 0 -12.633850556281686 -2.555483856575467 -1.3710431385676527 0 1 1
160 0 1 0 -15.678207882266765 1.0865534179144039 -2.395446265145777 1 0 0
180 0 1 0 -12.8225150288365 -2.267056942997047 0.1924600846787765 0 0 0
360 0 2 0 -14.458438894770639 -2.5405887625302928 0.40358684411078904 1 1 0
281 0 2 0 -15.013130368647063 -2.082582949282359 -2.418843955550847 0 0 0
444 0 2 0 -12.507878246465285 2.254631815045702 -0.5324781349036805 0 0 0
181 0 1 0 -12.92825103635999 1.614981604024262 -1.9385038105605608 1 0 0
602 0 2 0 -14.25806191641868 0.8565247092257291 -1.6721484332121008 0 0 0
242 0 2 0 -13.235887290595361 1.5665818178571342 1.7949613140075602 0 0 0
