648 0 2 0 14.766157540752491 -0.25534731745581496 -4.787718254767704 -1 0 0
200 0 1 0 13.623581561158272 0.9008430320277299 -4.878657085024615 0 -1 0
541 0 2 0 12.43806094491347 1.008493849816972 -3.7524795480872672 0 -1 0
498 0 2 0 10.848106664140843 2.3529395291626543 -6.604155380657894 0 -1 1
97 0 1 0 14.74578559998184 -2.4237112102358402 -7.3639767863821906 0 0 -1
584 0 2 0 -20.799690232587626 2.661150172162561 -7.675187724444569 0 0 1
542 0 2 0 16.154665271951412 -2.6595629836933057 -6.841257633001523 0 0 0
71 0 1 0 15.59355776318439 -1.1945412955998451 -3.7444388521406307 0 0 -1
515 0 2 0 16.515083183878755 -2.2681449662234643 -4.409477164456042 0 0 1
103 0 1 0 17.43426245002821 -2.287461261738609 -5.764642219652691 0 -1 0
569 0 2 0 16.925274474829617 1.470355243603212 -5.144298805681256 0 -1 1
458 0 2 0 18.08578864645445 -0.7955166962111511 -5.742660367408312 0 0 0
570 0 2 0 18.737261360082645 1.3253632397977757 -7.067776245333716 -1 0 0
59 0 1 0 18.281395018229038 0.799647963752788 -5.6621959764605805 -1 1 0
480 0 2 0 19.350832763600902 1.3353867954488479 -4.554589980696582 0 0 0
38 0 1 0 20.06208853919325 1.3352177994848269 -7.878668055234967 0 0 0
714 0 2 0 19.207669522509914 -1.7750369246434081 -8.133469859046706 -1 0 1
10 0 1 0 15.837687413627226 2.7200675944628117 -5.289072152209785 0 -1 0
451 0 2 0 15.847859988674873 2.77082673564942 -6.942503614625085 0 0 1
83 0 1 0 19.295137759957807 2.695371974403903 -3.666280137082402 0 0 0
209 0 1 0 -18.445848888121585 8.270996326670051 -5.772189934757773 0 0 0
80 0 1 0 -19.038470370782804 8.114943302641592 -2.949777690632718 1 0 0
256 0 2 0 -16.004652352709925 2.9392939119347936 -3.2939325649700244 0 0 0
553 0 2 0 -16.958234003842207 3.021988458767362 -6.250537411960982 1 0 0
676 0 2 0 -15.862301304033178 4.799946294641353 -7.669975608492173 0 0 0
196 0 1 0 -16.182524984778432 4.4599412176090425 -6.157671127136153 1 0 0
461 0 2 0 -15.669115846278183 7.847220596373226 -3.4044134586597226 0 1 0
387 0 2 0 -19.329029656243666 4.680985530826353 -7.108725737985026 0 0 0
568 0 2 0 -17.34893168964001 5.3394136795364595 -5.50849316492878 0 0 -1
254 0 2 0 -18.678093973148563 7.234351466308199 -6.973202620666454 0 -1 1
122 0 1 0 -15.554175415923318 8.011557154540085 -4.96811042366103 0 0 -1
21 0 1 0 -18.87884783669215 5.1363098493146495 -5.71708187228045 0 0 1
679 0 2 0 -18.773289362544702 7.4475529384530255 -4.396745169492699 1 0 1
469 0 2 0 -19.608692921721083 4.374377329098021 -4.522452191483993 0 0 0
23 0 1 0 -20.674591226057075 4.213381985856563 -7.879934570449011 0 0 1
453 0 2 0 -15.593684941924774 7.781339413996797 -8.28533912130312 1 0 1
698 0 2 0 -14.923171855164764 4.272544834233599 -5.172482842814397 1 0 0
76 0 1 0 -19.865986842457207 4.210996204569495 -2.9401534615246705 0 0 0
287 0 2 0 -14.371554437709904 2.772506680670922 -7.979598480182378 0 0 1
28 0 1 0 -14.75595667144392 3.843726015797081 -3.6221070740590537 0 0 0
378 0 2 0 -14.880166229570348 6.7766929209061715 -5.639665138290981 1 0 0
337 0 2 0 -11.72931057062301 3.373148970982264 -5.818861542594998 0 0 0
412 0 2 0 -12.821901674485368 7.787616577435287 -6.576997902811907 0 0 0
35 0 1 0 -13.442936999402287 6.3695643200808885 -6.2239984954001075 0 0 1
219 0 1 0 -12.05767899089654 4.282321207324744 -4.417999631656286 0 0 0
345 0 2 0 -12.622011048430961 5.716093940465608 -4.924278815327078 0 0 0
241 0 2 0 -13.172658985277316 3.4197591946373347 -3.6827071901114303 0 0 0
675 0 2 0 -13.056513547835078 5.343690870333543 -7.415246413131693 0 0 1
447 0 2 0 -10.619141584931594 4.425011766423779 -3.7772611119909936 0 -1 1
368 0 2 0 -11.390109915752761 7.8729574743379835 -3.173068293727127 0 0 0
672 0 2 0 -9.522000300482581 4.690800459491339 -7.5787307047150945 0 0 1
204 0 1 0 -9.58400282723337 6.123157984856348 -6.99897481866854 0 -1 1
267 0 2 0 -9.5180795431219 6.023361441242336 -5.436766486939298 0 0 1
224 0 1 0 -9.191697374963907 4.797274763990693 -4.4166458766984515 0 0 1
475 0 2 0 -9.148831006573387 7.276759493552031 -7.951356962220275 0 -1 1
511 0 2 0 -4.099012649409474 2.7886399857989375 -6.551692098140154 0 0 0
510 0 2 0 -7.27443684347462 8.111463346774833 -5.546570228864756 0 0 0
370 0 2 0 -8.846205510422458 3.6423127682758576 -5.4744911256849145 0 0 1
132 0 1 0 -8.806524965999795 3.318284857561128 -7.054120064325022 0 0 0
258 0 2 0 -7.90396433337528 4.788510465286791 -3.493118792274821 0 -1 0
670 0 2 0 -5.810112479257082 5.7696037792916215 -7.527274562114932 0 0 1
291 0 2 0 -7.340863703106477 3.557077055052396 -7.677680866255714 0 0 0
278 0 2 0 -5.490767366967988 4.225098222937353 -4.609444212393509 0 -1 0
227 0 1 0 -6.4864059743067966 4.139608661309854 -3.3981066566583458 0 -1 0
193 0 1 0 -4.066708748695298 3.8101015759247936 -5.3145161707703785 0 0 1
467 0 2 0 -7.776981838875262 7.600205830101846 -3.0475478337596176 1 0 1
72 0 1 0 -4.1941458262794455 6.123314427699645 -7.3201096968666315 0 0 0
688 0 2 0 -3.758580063832479 7.641357481630131 -7.0435321129033905 0 -1 0
414 0 2 0 -4.044067258539648 7.71422434750745 -4.455607530715178 0 0 1
282 0 2 0 -3.793910832526688 5.170170066188632 -6.153498247386989 0 -1 0
86 0 1 0 -3.8783137230263414 7.1306356061473295 -2.952159419431597 0 0 1
710 0 2 0 -2.800969093971613 3.6356846474573974 -4.282731131039624 0 -1 -1
614 0 2 0 -1.1154791755127498 4.711687523572667 -7.536491804438548 0 0 1
216 0 1 0 -0.613808048169517 5.727471205292826 -6.389136799072565 0 0 0
501 0 2 0 -0.12913556239249857 7.1618414668786485 -6.786985321275758 0 0 0
392 0 2 0 -0.9802026292645039 5.346650308554933 -4.920986519506307 0 -1 0
47 0 1 0 1.376947136007427 7.665258124376265 -7.349605282232987 0 0 1
136 0 1 0 -1.806819739112818 4.783976579965858 -3.706602136754425 0 -1 1
557 0 2 0 2.198849776502506 6.312905138705219 -7.270984632007119 1 0 0
443 0 2 0 -2.7531999813431085 5.955437893510645 -3.034704748385204 0 0 0
628 0 2 0 9.42131741009679 7.702068975735159 -3.2439967487643537 0 -1 0
253 0 2 0 10.558100516292704 4.842625350204864 -7.640450062783243 0 0 0
217 0 1 0 11.455258101058082 3.8756887302359146 -6.6009656204045095 0 0 1
5 0 1 0 12.363794044333002 5.8340582504628085 -4.448749428281267 0 0 0
597 0 2 0 13.937987234681739 5.802838943524513 -3.919557748277687 0 -1 1
63 0 1 0 14.658089361663347 7.147141577125559 -3.427581288057983 0 -1 0
623 0 2 0 11.766001572546639 4.555379130027756 -5.173262487517789 0 -1 0
328 0 2 0 12.343209911486955 6.953129706854501 -5.732260044076219 0 0 1
465 0 2 0 12.893860589010519 3.787689608032224 -7.309310732228777 0 -1 0
427 0 2 0 11.547168513846369 6.355777347906315 -3.231588891061831 0 0 1
435 0 2 0 14.62026472937794 8.09036912075025 -4.705098999187152 0 -1 1
11 0 1 0 15.346259298985483 8.040621064671257 -6.104662869356788 -1 0 0
350 0 2 0 15.664108372817342 6.649151564695774 -6.777682813086021 0 -1 0
547 0 2 0 16.3578441506173 3.8904213825294303 -4.191296006077251 0 -1 0
433 0 2 0 20.249981429324226 6.277315208212235 -4.748063794942636 0 -1 0
374 0 2 0 19.89251263785405 4.948885440506086 -6.984804484610363 -1 0 1
594 0 2 0 19.06789468163674 3.9417097446533287 -4.75875275738139 -1 -1 0
438 0 2 0 17.89641074807201 6.050996018906869 -5.889933027183174 0 -1 1
99 0 1 0 19.26396374074014 5.313617968419406 -5.529866717955548 0 -1 0
51 0 1 0 20.266312415347716 6.7884048050744425 -3.1985434830901154 0 0 0
1 0 1 0 17.09342996178577 6.07713207408746 -7.239444609430691 0 -1 1
528 0 2 0 17.158439306897716 4.594642295302318 -7.86891376198677 -1 0 0
191 0 1 0 16.215619144187873 3.4276102431473756 8.394021792139737 0 -1 -1
347 0 2 0 20.61674444864148 3.1008933219348602 -2.8629556333303077 0 0 0
340 0 2 0 18.757626985303002 7.012560570327128 -2.8528026063379226 -1 0 1
283 0 2 0 -15.305137986599266 -6.624467420655921 -2.8405007386585144 0 1 -1
134 0 1 0 -18.635547794687923 -5.998460404033006 -1.9528428027180693 1 0 0
284 0 2 0 -17.617595437357316 -4.792622753562683 -2.423356841163095 0 0 1
336 0 2 0 -18.095062544904454 -6.766339682005852 -0.6880909144751346 0 1 0
8 0 1 0 -18.45234626125957 -3.995841506494413 1.9696136470095418 0 0 0
521 0 2 0 -17.643841380771278 -5.322980810897231 2.3776344805175533 1 1 0
85 0 1 0 -17.036069031222553 -3.362971881122329 -2.088417953505969 1 0 0
562 0 2 0 -15.818529539610115 -3.3827159686026054 -1.0409067768623697 0 1 1
492 0 2 0 -19.873538924754374 -4.625105143669252 1.4981998838534452 0 0 1
20 0 1 0 -15.194788304862367 -8.109074553262717 -2.188026140441406 1 0 0
168 0 1 0 -17.538565245773512 -8.263292791761241 -0.4863295018441631 1 1 0
299 0 2 0 -20.068754228281946 -5.3464040310246865 -1.850875899044384 1 0 0
315 0 2 0 -20.201764369117882 -7.168287716742056 1.19379234838663 0 1 0
360 0 2 0 -17.410016887202392 -3.2493432562289275 0.9530641006093301 1 1 0
180 0 1 0 -15.813470309798587 -2.932720826143928 0.5037054846518849 0 0 0
183 0 1 0 -20.811525362470025 -5.8725630804698685 1.9909022591927243 1 0 0
380 0 2 0 -14.83619192809894 -3.8833385215030347 1.3686103466208124 0 0 0
30 0 1 0 -12.049885038993887 -5.2829643580518475 -2.6275471275701943 0 1 0
3 0 1 0 -9.844055245737852 -3.7278955818569566 -1.6981213479890886 0 1 1
398 0 2 0 -13.311717821843029 -7.267361882924089 0.8132174004099486 0 1 1
543 0 2 0 -10.054001550784404 -3.9960817640636277 -0.0999802629372244 0 0 1
201 0 1 0 -12.752911518323886 -7.258539570337006 -0.6054268075787217 0 1 0
312 0 2 0 -11.293206967156156 -3.9157973583812087 -2.4072762679176263 0 1 0
683 0 2 0 -12.533624368905103 -5.794303960963419 -1.191256393136773 1 1 0
24 0 1 0 -12.48624733367276 -7.05793150441078 2.251100125667632 0 0 0
459 0 2 0 -10.910184918609321 -6.753630373523782 2.1307799225794355 0 1 0
220 0 1 0 -9.892751528810926 -3.350264451136745 1.3637263451364046 0 0 -1
439 0 2 0 -13.672219233380961 -8.102352674248333 -1.704868472593776 0 1 1
322 0 2 0 -9.434906692603873 -4.5360370258917655 2.3635464010947196 0 1 -1
552 0 2 0 -13.15540700538862 -5.673850438428766 2.7755279326228077 0 1 0
112 0 1 0 -14.333788607719086 -4.538650623171548 2.791967660674029 0 0 0
294 0 2 0 -8.7949669478973 -4.668037198265881 -2.526994011417277 0 0 0
344 0 2 0 -8.23665122339054 -6.851602537227576 -0.554451397530662 0 1 0
255 0 2 0 -6.429727934403628 -5.4647384666640315 -1.8260264716390893 0 0 1
306 0 2 0 -6.054024455222578 -8.000736225502944 -1.26490496882961 0 0 1
96 0 1 0 -6.6695243714539 -6.593691375123894 -0.69134433381305 0 1 0
487 0 2 0 -5.918987279820499 -6.287045848355375 0.6441380253192541 0 -1 0
298 0 2 0 -4.257983398406822 -7.41054171775657 2.2013266885892246 0 0 1
174 0 1 0 -4.447109605120907 -6.174022644302432 1.201809827033987 0 1 0
652 0 2 0 -4.273461664390304 -4.715087242998421 1.786526269349194 0 0 0
90 0 1 0 -4.182457230721923 -3.254375504804761 1.117429959288362 0 0 0
598 0 2 0 -5.417862643719948 -3.127070050503539 0.0011639902204905184 0 0 1
104 0 1 0 -3.928698239659223 -6.94407977335882 -1.6870777420467649 0 0 0
639 0 2 0 -3.5929781907618477 -6.406831120971619 -0.24205887569872786 0 0 1
356 0 2 0 -3.44526071212578 -8.410201827901055 -2.031758353522175 0 0 1
633 0 2 0 -8.381431069416447 -6.97824411778165 2.7002498084212423 0 0 0
599 0 2 0 -2.737946015374064 -3.235275601644595 0.350353022294442 0 0 0
600 0 2 0 -1.7302567383439076 -4.677030687940305 -2.5610198427913495 1 1 1
129 0 1 0 -0.9384687763413311 -3.402015391204424 -2.1736690550167017 0 0 0
316 0 2 0 -0.7832576224206349 -4.689247191694231 1.3550118408613407 0 0 0
19 0 1 0 -1.1775873462853745 -3.2344343884836553 0.7496622746584745 0 0 -1
331 0 2 0 -0.3958724974378107 -3.1288259716418185 -0.7241005068392603 0 0 -1
482 0 2 0 8.71262543362651 -7.015772814944145 -1.856899163799941 0 0 1
84 0 1 0 7.949983106985393 -7.731688296060933 -0.6682338234607084 0 0 0
484 0 2 0 8.323121157703977 -2.9808341979989414 0.9211707332655106 0 0 0
385 0 2 0 8.355057461462174 -7.188339746966362 0.7644043280794719 0 1 -1
479 0 2 0 6.642911275166949 8.20781328725008 -0.8328248179685867 0 -1 1
164 0 1 0 9.785446707887811 -6.796746536819566 1.5765267888084118 0 1 0
138 0 1 0 9.805710798068581 -3.657562084987765 1.2280435091343556 0 -1 -1
441 0 2 0 9.889547049542024 -5.223824286731363 1.446006036781334 0 0 -1
473 0 2 0 10.783303486238317 -7.757205601985369 0.686462705354316 0 1 0
516 0 2 0 10.795535001100472 -3.260099962201627 -0.009023324607730032 0 0 0
261 0 2 0 11.273356187577289 -7.602156113549048 -2.309503387640934 0 0 1
13 0 1 0 12.854472613949728 -7.568713560340967 -2.008751579647437 0 0 1
440 0 2 0 13.132857168595951 -6.935983943174613 -0.5752164513273446 0 0 1
150 0 1 0 14.167139862143745 -7.1294677078615365 0.6647531501853496 0 -1 0
271 0 2 0 13.525689436608499 -7.054260415141611 2.1870009853557555 0 0 0
534 0 2 0 15.182321781254192 -4.7394220602610515 -2.265872870364179 0 0 0
305 0 2 0 15.227471143222783 -5.989055669216751 0.1773145265763887 0 0 0
437 0 2 0 15.889815496633627 -3.597588590601495 0.1206472923362849 -1 0 0
62 0 1 0 15.971889239054516 -4.866085158519055 -0.8308601251953274 0 1 0
41 0 1 0 18.24999673534946 -6.3045211851641865 -2.226386538700205 0 0 0
707 0 2 0 18.736626275967364 -7.387697345487718 -1.0649771914096746 -1 0 0
608 0 2 0 17.429434478810652 -5.351462835237749 -1.232407222164973 0 0 0
70 0 1 0 17.913854438981968 -6.207626975145268 2.210421773602425 -1 0 0
538 0 2 0 17.344700066271873 -7.346032854533782 1.2560144134497797 0 0 0
564 0 2 0 16.886224560763143 -4.994061502395082 2.4445122453712784 0 0 -1
243 0 2 0 19.32132111102683 -5.718095865341167 1.652421167052358 -1 0 -1
206 0 1 0 18.08903648114229 -8.286912618598077 0.2082875571342626 0 1 0
160 0 1 0 -18.90148133290368 0.6654022797607766 -2.113316528650241 1 0 0
281 0 2 0 -18.454678823250955 -2.566883448126422 -1.6001957612098847 0 0 0
181 0 1 0 -16.1513001242528 1.7126718765759428 -2.1324393108502324 1 0 0
602 0 2 0 -17.361506458153315 0.7448129201141462 -1.7343690635287219 0 0 0
242 0 2 0 -15.992465180013024 1.254901824712313 1.3999665742350302 0 0 0
558 0 2 0 -19.552975089648186 1.740233630250934 -1.040143203933928 0 0 0
149 0 1 0 -15.579526287241311 -0.23572014709356992 1.6986665891796289 0 0 0
489 0 2 0 -15.361023600157871 -1.3685870587926319 0.46881843336317885 0 0 0
581 0 2 0 -19.878515936427632 -0.6076949555379096 -2.127670482411985 0 0 -1
139 0 1 0 -20.049458606841842 -2.1767219964949334 -1.8411754513766034 1 1 0
444 0 2 0 -15.868312906546482 2.531544613747272 -0.7728452790297489 0 0 0
474 0 2 0 -20.453134367940372 2.0743139523535667 1.3062131089194313 0 0 0
102 0 1 0 -16.38037201390528 2.6777523593779584 0.7158422570402241 0 0 0
466 0 2 0 20.646444409862124 -2.354686917538608 -0.5234946205565381 -1 0 0
