611 0 2 0 -15.053633833657397 -1.7717923412905758 8.37229107150864 0 0 -1
699 0 2 0 -14.584963453643754 1.3938184913032412 -5.952124665740317 0 1 0
115 0 1 0 -14.929529502728204 1.5476478902444804 -7.475371281321507 0 -1 0
197 0 1 0 -11.807508435856974 1.9081292915994261 -6.1360130776199355 0 1 0
529 0 2 0 -11.325363221786882 -1.2938291978077627 -5.717656635905743 0 1 0
31 0 1 0 -9.753505237331272 -1.4566642813883552 -5.7757184760860945 0 0 0
297 0 2 0 -11.78696539859868 0.9522895151470916 -4.905050615059662 0 0 0
644 0 2 0 -13.816732449685517 -0.6628351832155399 -4.813084667443109 0 0 0
173 0 1 0 -12.229350868838322 -0.6858053109582221 -4.511848990778466 0 1 1
627 0 2 0 -12.108515711014574 1.274255246149517 -7.576536749751772 1 0 1
276 0 2 0 -9.322952215140477 -1.3001935395704756 -4.2626992964691635 0 1 0
346 0 2 0 -11.860685755691696 -0.8936140292370638 -2.9586555886964225 0 0 0
372 0 2 0 -8.924347936824615 2.1179605390412792 -7.551808509356013 0 0 1
310 0 2 0 -8.853224017344667 -0.34482656567663383 -6.663462440662208 0 0 1
36 0 1 0 -8.814880201626181 0.5188020725519369 -7.9885214926329695 0 0 1
234 0 1 0 -8.152888331963272 -1.6517803538261582 -3.244951521672533 0 1 0
405 0 2 0 -6.701970479723654 1.081064588742933 -3.8780934347584237 0 0 1
245 0 2 0 -6.88900289810962 -1.551768049587059 -4.358897143699869 0 1 1
511 0 2 0 -4.145597235088712 2.5728960855450804 -6.186118560050643 0 0 0
137 0 1 0 -6.018079312735486 -0.19197975716090987 -4.6985033666419955 1 -1 1
668 0 2 0 -4.578875089428458 -0.5367296704217193 -4.0812239446328045 0 1 0
690 0 2 0 -5.7415318708170044 0.4896226646252462 -6.256918953054232 0 0 0
43 0 1 0 -4.567793759603255 1.284428013022989 -7.0966950378761995 0 0 0
710 0 2 0 -3.498180477141201 1.7752849876086003 -3.749492067820821 0 -1 -1
685 0 2 0 -3.3196468336213023 0.2869366911304887 -7.197227898451211 0 0 0
673 0 2 0 -5.9275518346259535 -1.7612300473687874 -8.37417077156838 0 0 0
77 0 1 0 -3.179607579514343 0.08663958645087178 -3.62904874130753 0 0 0
319 0 2 0 -2.917848789090389 -2.2697364650724694 -6.458475687246768 0 0 0
411 0 2 0 -2.1597913483311046 -0.14930735440821685 -4.918377730268468 0 0 0
49 0 1 0 -2.3374342442477563 -0.746131188465692 -6.429257300804517 0 0 0
420 0 2 0 -0.8664771571585703 -0.6476112889458827 -7.222189969238871 0 0 0
230 0 1 0 0.2444455828319434 -0.19842199245344005 -8.252733397886965 0 0 0
216 0 1 0 1.3459787618536403 2.526306322529157 -7.13540262500063 0 0 0
655 0 2 0 1.208207691398922 0.990097566210693 -7.684701512864119 0 0 1
392 0 2 0 0.9240702471226285 2.535976207105847 -5.501113084241949 0 -1 0
514 0 2 0 -0.18520874888175953 2.880489928411208 -3.0147348128983005 0 0 0
501 0 2 0 2.9576885475195382 3.026497385271224 -7.232049940850368 0 0 0
705 0 2 0 0.1596845682639021 -0.838176805346464 -2.636782621167961 0 0 1
309 0 2 0 3.0561265008580136 -2.4134480176752753 -6.65470782316005 0 0 0
684 0 2 0 4.511721107344879 -1.5663236523454298 -4.247662862905197 0 0 0
559 0 2 0 7.194415030068573 -1.2589417035880341 -4.125399629423236 0 -1 0
225 0 1 0 3.3595964934458387 -2.2960853960178165 -5.100826514412166 0 0 0
116 0 1 0 5.918690887824781 -1.6928726681243074 -3.3151206906904767 0 0 0
47 0 1 0 4.475185906829804 2.4483305540842863 -7.183353040160682 0 0 1
349 0 2 0 4.570957073873906 0.9509751251913805 -6.751873077312423 0 0 1
557 0 2 0 6.02956783356505 2.9621688831124686 -7.461122708367725 1 0 0
253 0 2 0 8.703586324129848 2.775850585343388 -6.530705712199475 0 0 0
14 0 1 0 7.578133877749487 2.871371223437208 -7.674916205493516 0 0 1
498 0 2 0 10.455403856105377 1.0555851750175549 -5.22469781712698 0 -1 1
410 0 2 0 10.613049540494917 -1.0763209519745516 -6.793355632509526 -1 0 0
107 0 1 0 11.279817230429881 -0.447980107932608 -5.49206804027981 0 0 0
108 0 1 0 12.374335148471278 -2.255744069786912 -3.102408840098297 0 0 1
97 0 1 0 14.218164678581086 -2.410473764065264 -7.332746792868106 0 0 -1
428 0 2 0 11.407416651380377 -1.535340181137391 -4.295750677808446 0 0 0
361 0 2 0 13.998566058010422 -2.0146430221744396 -3.262321393792365 0 1 0
425 0 2 0 13.753256852473232 2.243874889581713 -5.2635660004936575 0 1 -1
601 0 2 0 12.815700008286296 -0.08913513446536037 -5.735162161066517 -1 -1 1
648 0 2 0 14.941151940744103 0.12927696982156256 -4.300349096604104 -1 0 0
200 0 1 0 13.522455398672871 0.8140641289318644 -4.597120944428961 0 -1 0
541 0 2 0 12.559634782937916 0.893733495093322 -3.3122924385490133 0 -1 0
465 0 2 0 11.204065348970719 2.3707022818887573 -7.312157881672678 0 -1 0
217 0 1 0 10.339188811453173 2.491451251440818 -5.966830664687766 0 0 1
71 0 1 0 15.377437184015829 -1.26330794457422 -3.52230539303914 0 0 -1
542 0 2 0 15.588497715749678 -2.513525108207788 -6.649755108298635 0 0 0
515 0 2 0 16.422888234111728 -2.230184395493417 -4.276119618195635 0 0 1
103 0 1 0 16.9857517513154 -2.240508220940158 -5.787855194949 0 -1 0
569 0 2 0 16.199811855917535 1.852127092577451 -6.104823419778136 0 -1 1
458 0 2 0 17.38463325512218 -0.6577612919154081 -6.035891512131578 0 0 0
570 0 2 0 18.215678811865263 1.2162265894554434 -7.587589031812765 -1 0 0
59 0 1 0 17.571223878342696 0.9550283679146627 -6.149428119824218 -1 1 0
480 0 2 0 18.625322435614596 1.5891281203855954 -5.096000019638616 0 0 0
584 0 2 0 20.33678481938534 2.6681147003877026 -7.67481658336449 -1 0 1
399 0 2 0 17.843830674107064 2.628750233632168 -2.9097765902619326 0 0 0
424 0 2 0 20.5021005198514 0.035164373252356995 -8.13386506624888 0 0 0
38 0 1 0 19.673641230013505 1.352550932461293 -8.242765928102827 0 0 0
209 0 1 0 -18.778980298805628 8.39838831750913 -5.846811787766709 0 0 0
256 0 2 0 -16.00977802784245 3.152490426593591 -3.206889459439757 0 0 0
553 0 2 0 -17.184415928069484 3.040140079026335 -6.451040770650002 1 0 0
698 0 2 0 -15.227850905989062 4.284750627035317 -5.297932653177389 1 0 0
676 0 2 0 -16.007102101065563 4.834379539040771 -7.81141097650361 0 0 0
196 0 1 0 -16.379662569805536 4.470102837015553 -6.356415651725803 1 0 0
461 0 2 0 -15.920751239789775 7.800226840668049 -3.6766988589308776 0 1 0
387 0 2 0 -19.653592463415986 4.724135374277115 -7.375926638917802 0 0 0
568 0 2 0 -17.556581099709977 5.485530846337472 -5.860670857396637 0 0 -1
254 0 2 0 -19.125345969879277 7.166789320488656 -6.9784937093388315 0 -1 1
122 0 1 0 -15.854088866696465 7.823401628065426 -5.21865065144987 0 0 -1
21 0 1 0 -19.094980008058336 5.6285615964732365 -6.182128845856993 0 0 1
679 0 2 0 -19.175875273150467 7.717288622350978 -4.495292241397981 1 0 1
469 0 2 0 -20.089460431910872 5.131433037394622 -4.997944309318411 0 0 0
76 0 1 0 -20.599230423001316 4.759899193124443 -3.4715954056869274 0 0 0
453 0 2 0 -15.76643792360441 8.08819747088225 -8.122995993191056 1 0 1
378 0 2 0 -14.99182959075511 6.720335200600083 -5.907548176897134 1 0 0
28 0 1 0 -14.88585807880572 4.130514398397221 -3.718009269656373 0 0 0
287 0 2 0 -14.517617472297651 2.8879819830843534 -8.236267780287191 0 0 1
337 0 2 0 -11.657174440995718 3.3976913592929545 -5.819183421686831 0 0 0
412 0 2 0 -12.973472836754347 7.864437031656699 -6.764183361821026 0 0 0
35 0 1 0 -13.399642878650297 6.398762742709785 -6.270600531978055 0 0 1
219 0 1 0 -12.086398706054494 4.2444374147961845 -4.482489622475366 0 0 0
345 0 2 0 -12.635125964616988 5.744861410948452 -4.958343439902697 0 0 0
241 0 2 0 -13.341440877694836 3.4802117388447 -3.773643466006476 0 0 0
675 0 2 0 -12.818605509197315 5.411300818387204 -7.426975872689085 0 0 1
447 0 2 0 -10.711405493391403 4.510832680674435 -3.6336383228457416 0 -1 1
368 0 2 0 -10.975946372849263 7.6057658332966795 -2.9719557392813325 0 0 0
204 0 1 0 -9.671889432810062 6.145494969428473 -6.813711349107951 0 -1 1
267 0 2 0 -9.534905263848724 6.001744033585258 -5.2725896890333726 0 0 1
224 0 1 0 -9.254007955189783 4.762256289702529 -4.311410442542998 0 0 1
672 0 2 0 -9.234058206729927 4.758632232023773 -7.424921990659303 0 0 1
475 0 2 0 -9.327775689093848 7.5338534234350405 -7.424428467039518 0 -1 1
400 0 2 0 -6.823839226298498 8.200940479988514 -7.568329049395985 0 -1 0
414 0 2 0 -3.5837593810996538 7.830981141993654 -3.314407169506908 0 0 1
193 0 1 0 -3.9470699904711104 3.0574958239876278 -4.65446719457737 0 0 1
370 0 2 0 -8.813919623549502 3.530303326023464 -5.301617607353344 0 0 1
132 0 1 0 -8.379895661316173 3.507060905738717 -6.886183150954775 0 0 0
258 0 2 0 -7.91405992858653 4.946883540443945 -3.530078728436857 0 -1 0
510 0 2 0 -6.990739614921118 7.984962901509199 -4.995706799482864 0 0 0
670 0 2 0 -4.36922513275784 5.422009517159097 -6.500998751240616 0 0 1
291 0 2 0 -6.748281861654606 3.866451705084211 -6.881308326691856 0 0 0
278 0 2 0 -5.383653695966487 3.701252558552275 -4.204417188799357 0 -1 0
87 0 1 0 -5.351310492232191 4.476492039683514 -7.320665200908551 0 -1 1
184 0 1 0 -3.265936076017468 8.185786337708933 -4.8671477982312705 0 0 1
227 0 1 0 -6.513250340480301 4.227885223260355 -3.2550486743673597 0 -1 0
282 0 2 0 -2.9376345701131967 4.345108766766462 -4.720756989293907 0 -1 0
145 0 1 0 -8.262990791685729 8.248260668923614 -8.36443696890121 0 0 0
72 0 1 0 -2.8001089064519533 5.495828407764034 -5.896581660562831 0 0 0
688 0 2 0 -2.438181755594183 7.0343609031085315 -5.535542929606676 0 -1 0
640 0 2 0 -1.8659637845726422 4.870162618822331 -7.017814438430289 0 0 1
614 0 2 0 0.15496808210125224 3.3731082133511876 -7.8529616785901775 0 0 1
136 0 1 0 0.3895772801003581 3.4492433791692836 -4.352488535280802 0 -1 1
443 0 2 0 0.41831482439800993 5.005840496452986 -4.566313293673328 0 0 0
179 0 1 0 -1.260431261966204 4.163975194176771 -8.297502599459932 0 -1 1
11 0 1 0 14.745958231999207 8.272555168103878 -5.796305942663873 -1 0 0
427 0 2 0 10.440268720611336 5.644496620628267 -3.2378446013593125 0 0 1
5 0 1 0 11.512447212471994 5.2372106080244905 -4.420376211558801 0 0 0
597 0 2 0 12.978966111063638 5.4706211921410866 -3.7157088278194212 0 -1 1
78 0 1 0 11.798293345182945 8.059126853714417 -5.253215921325875 0 -1 1
63 0 1 0 13.967504244607067 6.734957751773209 -3.3998703069783467 0 -1 0
623 0 2 0 10.762346526775104 3.729025874789105 -5.048006938175586 0 -1 0
328 0 2 0 11.495242934223878 6.548930943458387 -5.436274052817328 0 0 1
435 0 2 0 14.759714106119734 7.022378539751486 -4.7829263528423915 0 -1 1
583 0 2 0 12.775983052074562 7.88449043953198 -3.077470793837139 0 -1 1
191 0 1 0 14.345934357626486 4.4004332048731065 -8.123929504318005 0 -1 0
341 0 2 0 12.73055454852057 4.209408220170001 -8.309484484368094 -1 0 -1
451 0 2 0 14.684108500772329 4.101771265970672 -6.574367105646679 0 0 1
83 0 1 0 18.778673909515536 2.904141083087259 -4.1771132141629135 0 0 0
693 0 2 0 20.36092935270396 8.30305697179135 -3.201162976100691 0 -1 0
10 0 1 0 15.153466164182273 2.990289040930481 -5.518792540165652 0 -1 0
547 0 2 0 15.602901690671079 3.4865969934183276 -4.043983755575355 0 -1 0
350 0 2 0 15.425158339679225 8.032305945346916 -7.266963093867186 0 -1 0
347 0 2 0 20.255419200788925 3.3712797503675596 -3.7617836806296783 0 0 0
433 0 2 0 19.14277582270302 6.639042011836411 -5.121686153224779 0 -1 0
374 0 2 0 19.31681029500999 5.069368067326028 -7.2647104055790725 -1 0 1
594 0 2 0 18.256355175522618 4.143423654949284 -5.105973816641798 -1 -1 0
438 0 2 0 16.980673709250244 6.028097503443233 -6.500640913748644 0 -1 1
99 0 1 0 18.457298429563107 5.470978449889305 -5.980709237873045 0 -1 0
51 0 1 0 19.271489542003923 7.196995696853122 -3.5750971365161064 0 0 0
23 0 1 0 20.567011505240362 4.2471511137267655 -7.8598385546515255 -1 0 1
1 0 1 0 16.143614996301157 6.697860177867804 -7.759705380977654 0 -1 1
340 0 2 0 17.70326929165233 7.294822000563604 -2.962735217442388 -1 0 1
619 0 2 0 19.95824252655741 5.846549359932407 -2.929965509320037 0 0 0
528 0 2 0 14.88460571565987 5.889123318440994 -8.254256332291364 -1 0 0
284 0 2 0 -17.832206379501265 -4.671676661364663 -2.479795385448713 0 0 1
134 0 1 0 -18.93616191952099 -5.7529181214134475 -2.1580565290081744 1 0 0
336 0 2 0 -18.47139944086971 -6.586096225494815 -0.8819869003147378 0 1 0
8 0 1 0 -18.452344759775485 -3.892097527510998 1.92580075378058 0 0 0
521 0 2 0 -17.699674673403745 -5.299583974310172 2.157938311119988 1 1 0
85 0 1 0 -17.104172703241762 -3.245841202918733 -2.240451243632876 1 0 0
562 0 2 0 -15.987673974024592 -3.233903434398945 -1.0968294087459762 0 1 1
492 0 2 0 -19.982097979908566 -4.384716627482014 1.6357411233550447 0 0 1
20 0 1 0 -15.5369373198225 -8.178866370047427 -2.3687137428964666 1 0 0
360 0 2 0 -17.595116412627092 -3.1337222665488103 0.831602710104276 1 1 0
168 0 1 0 -18.083919435562944 -8.147348476937779 -0.7231455409046088 1 1 0
299 0 2 0 -20.295799632194168 -4.995159004773645 -2.0630680690207983 1 0 0
315 0 2 0 -20.347582847754197 -7.022305697162878 1.2348539117372468 0 1 0
180 0 1 0 -16.075432814410885 -2.787688129502695 0.4451250555715678 0 0 0
380 0 2 0 -15.086618595256645 -3.685203781114515 1.430121233804977 0 0 0
706 0 2 0 -16.49653022721209 -7.54448933561645 2.8314599723268064 0 0 0
30 0 1 0 -12.353034052584338 -5.288842550411117 -2.7373738049800256 0 1 0
112 0 1 0 -14.419576705953741 -4.490642441025296 2.711647008443018 0 0 0
552 0 2 0 -13.131441585616916 -5.45220742018645 2.3842494997163275 0 1 0
398 0 2 0 -13.513668133357982 -7.272332152992784 0.6565220932742957 0 1 1
543 0 2 0 -10.180297699577004 -3.636001854834973 -0.2825808113220756 0 0 1
201 0 1 0 -13.051788291799582 -7.321784439111121 -0.8953143058357158 0 1 0
312 0 2 0 -11.281418220254979 -4.1070429001876265 -2.598558054626392 0 1 0
683 0 2 0 -12.933890182174412 -5.803601592735906 -1.310764142709143 1 1 0
24 0 1 0 -12.613759983030986 -6.900798187610382 1.9820146302886688 0 0 0
459 0 2 0 -10.988640429239005 -6.800269345137159 1.6753201439283671 0 1 0
220 0 1 0 -9.556701347730275 -3.370712122125788 1.2147930175013872 0 0 -1
198 0 1 0 -9.676408105638346 -6.135348238450202 2.390437040377524 0 1 0
3 0 1 0 -9.817129960180953 -3.943394191553198 -1.8351025150621778 0 1 1
322 0 2 0 -9.074738119825627 -4.828873307341178 1.6694492472156934 0 1 -1
292 0 2 0 -11.706921443246584 -8.17063813716455 -0.8129681342016166 0 0 1
294 0 2 0 -8.898091343953418 -5.258486439649128 -2.226158398962216 0 0 0
439 0 2 0 -14.059268196552877 -8.122184231685697 -1.8231081954207893 0 1 1
630 0 2 0 -10.235030874220078 -2.941704095871552 2.617518114619063 1 0 0
37 0 1 0 -7.427704780712499 -5.247479295120576 -2.887614714460451 0 0 0
255 0 2 0 -6.40437918947465 -4.860251621493152 -1.7533780319734067 0 0 1
306 0 2 0 -4.14493066877877 -6.042779260177379 -1.4647618018301403 0 0 1
344 0 2 0 -6.457775861985898 -7.321631407334963 -0.6672981576255914 0 1 0
96 0 1 0 -5.654567981025931 -5.857444003639995 -0.7985669630582866 0 1 0
487 0 2 0 -5.384310588494165 -5.44053527095084 0.7679051166694375 0 -1 0
174 0 1 0 -4.186269698439386 -5.517257698611083 1.8481631518417263 0 1 0
652 0 2 0 -4.015681223595589 -4.109206133922933 2.5611937392464217 0 0 0
633 0 2 0 -8.340956676196756 -7.146727722274822 2.475738531371155 0 0 0
638 0 2 0 -1.149288263372533 -2.9818739808638135 -1.972032741036048 0 1 1
221 0 1 0 -0.6819185823242719 -4.534154286705256 -2.477388761261455 0 1 1
631 0 2 0 -1.427566623664493 -5.511354510353014 -1.3844631085737902 0 0 0
600 0 2 0 0.9955796789131597 -4.5696748330643695 -2.464934692194486 1 1 1
104 0 1 0 -2.711867314423724 -6.432456789323063 -0.8345056118292824 0 0 0
639 0 2 0 -2.9336107454805322 -6.017224698222798 0.8012852093967986 0 0 1
129 0 1 0 2.4115963440938586 -3.7246672140718653 -2.507534136918201 0 0 0
356 0 2 0 -2.7036649897015934 -8.062564057494802 -1.121624551099087 0 0 1
316 0 2 0 2.4807204831119343 -2.66900936635267 1.5483007552534183 0 0 0
713 0 2 0 5.990490702706758 -3.3276043752411173 -2.8207921567570278 0 0 0
479 0 2 0 3.804842690946895 -4.685721825456165 -2.499136520939606 0 0 1
84 0 1 0 5.475719085633987 -4.823692645899415 -2.59880885992996 0 0 0
397 0 2 0 6.124957046869785 -6.398087821256868 1.2685979343545117 0 0 0
164 0 1 0 7.131590358674639 -5.952024272390812 -0.013016506127847549 0 1 0
385 0 2 0 6.117051797875799 -5.426006166701699 -1.2313539752474503 0 1 -1
441 0 2 0 8.016686288250028 -4.730763509578145 0.45694955477505417 0 0 -1
138 0 1 0 8.474856679806184 -3.182945559607731 0.4454805250463032 0 -1 -1
473 0 2 0 8.136480244018504 -7.228777643101461 -0.3955255136413225 0 1 0
101 0 1 0 4.918507691517043 -5.749453531498761 2.0796711668425107 0 1 -1
450 0 2 0 5.038796799122238 -4.230173512479614 2.0276780720681185 0 0 0
52 0 1 0 8.89379701908819 -8.035263158276573 -1.7454728471965506 -1 0 0
404 0 2 0 12.431000418818822 -6.4447485956828565 -2.7452191327147446 0 -1 0
516 0 2 0 9.971562221186815 -3.019570698522368 -0.42024390863512195 0 0 0
261 0 2 0 10.585090395291616 -7.957902985442663 -1.710201773803652 0 0 1
534 0 2 0 14.376173063190226 -4.963070984220761 -2.186606971156303 0 0 0
13 0 1 0 12.153906856617287 -7.825515441108633 -2.0105125770037766 0 0 1
440 0 2 0 12.90175024257913 -7.873288516777367 -0.4725720789946708 0 0 1
150 0 1 0 14.326272828894215 -7.782066694680886 0.39725637586879614 0 -1 0
271 0 2 0 13.911215383861478 -7.283413830947878 1.9196231812053437 0 0 0
697 0 2 0 12.703883658220814 -3.044072076308124 0.3421256465569158 0 0 -1
437 0 2 0 14.855707403957243 -4.4146495769323595 0.3531309685658641 -1 0 0
305 0 2 0 15.256830052959838 -6.834231330051401 -0.4837432144255267 0 0 0
62 0 1 0 15.39577548786006 -5.247407368660428 -0.9029792172362834 0 1 0
41 0 1 0 17.960261054613692 -5.441954701569495 -2.389212876755816 0 0 0
707 0 2 0 18.61877291888059 -6.648334799432028 -1.6349062907946363 -1 0 0
608 0 2 0 16.94026923692415 -4.7736179564355306 -1.22134785638473 0 0 0
70 0 1 0 17.923356641388946 -6.586298129950322 1.833198476763263 -1 0 0
538 0 2 0 17.552821385146157 -8.015839047280375 1.1029021607854101 0 0 0
564 0 2 0 16.54701627048058 -5.715186532200221 1.7728792018638728 0 0 -1
183 0 1 0 20.822743405801386 -5.680795978556064 1.9489656600561123 0 0 0
243 0 2 0 19.227439248142627 -5.744807680302872 1.4493993687741078 -1 0 -1
