120 0 5 0 -10.547014910541694 4.092039548965713 -14.368565702888544 1 0 0
141 0 5 0 -10.551540072019943 6.124017765232548 -16.34458745754566 1 0 0
144 0 5 0 -10.643732447397584 8.099551945197137 -14.312851009235041 1 0 0
145 0 5 0 -6.554443495272328 10.131981249213865 -12.233735968021637 0 -1 0
194 0 5 0 -4.558497767922528 4.0229681679430005 -12.34082376292113 0 0 0
205 0 5 0 -6.569295577258618 6.098519604883366 -12.286901761800573 0 0 0
206 0 5 0 -4.518477746291276 8.123730444698788 -12.265912782647794 0 0 0
204 0 5 0 -8.625331479954616 4.082103052313281 -12.290382302510762 1 0 0
216 0 5 0 -8.6429998730916 8.124062069189215 -12.29988732268961 1 0 0
215 0 5 0 -10.618085594872168 6.077825050784727 -12.354670596628843 1 0 0
155 0 5 0 -10.658368220353278 10.171228991277193 -12.391422134008 1 -1 0
5 0 5 0 -2.5325939469010583 10.064771236088381 -16.43741343297808 0 -1 0
125 0 5 0 -2.549681795131362 6.050199449222614 -16.332938337615744 0 0 0
128 0 5 0 -2.5422588244137048 8.115771761974067 -14.359623301137706 0 0 0
104 0 5 0 -2.550064864028885 4.074183759374427 -14.326140374383654 0 0 0
7 0 5 0 -0.5744872680413439 10.083456338410038 -14.450510164845157 0 -1 0
102 0 5 0 -0.49489422013303197 4.005346803798139 -16.40904255347468 0 0 0
126 0 5 0 -0.5485673540896913 8.04312024828985 -16.481123006817086 0 0 0
127 0 5 0 -0.4868936084410524 6.09298049580341 -14.42213708223613 0 0 0
9 0 5 0 1.5149113825304743 10.117675791550194 -16.459995670486123 0 -1 0
11 0 5 0 3.5251523780502607 10.108795614527047 -14.498200217870204 0 -1 0
106 0 5 0 3.554327460210297 4.083488786593672 -16.44436432525058 0 0 0
108 0 5 0 1.5040039774765277 4.02286240561305 -14.407111802251258 0 0 0
129 0 5 0 1.4907849538328637 6.06616883320485 -16.467990115159868 0 0 0
130 0 5 0 3.5224422320036606 8.097035943376806 -16.426064635048597 0 0 0
131 0 5 0 3.501137827697032 6.095630694107194 -14.409170503856064 0 0 0
132 0 5 0 1.4913575561088637 8.095082556761865 -14.395759177305887 0 0 0
210 0 5 0 3.5016778511614755 8.144852488001677 -12.379099695874025 0 0 0
147 0 5 0 -2.475493254567648 10.15211625555921 -12.411355136286975 0 -1 0
207 0 5 0 -2.481739104942592 6.1256851504510825 -12.327078812116588 0 0 0
196 0 5 0 -0.4810662676197714 4.040810801082429 -12.369108489055026 0 0 0
208 0 5 0 -0.46191669256346035 8.102984706927922 -12.416234863450496 0 0 0
149 0 5 0 1.482114658427461 10.131139018750927 -12.448725557676871 0 -1 0
198 0 5 0 3.499884028459668 3.980516620908326 -12.39628954755763 0 0 0
209 0 5 0 1.5359191432586758 6.096063351090779 -12.4259496052097 0 0 0
112 0 5 0 5.5333488888018545 4.050912423216702 -14.426612339735188 0 0 0
133 0 5 0 5.515905198029914 6.09661755016375 -16.432706481890524 0 0 0
136 0 5 0 5.543446968423883 8.165088871724361 -14.387337061173094 0 0 0
13 0 5 0 5.520538456962337 10.112641023294756 -16.449610534710988 0 -1 0
151 0 5 0 5.520209778691334 10.155967594852289 -12.39014882325645 0 -1 0
15 0 5 0 7.576133712163547 10.146487366544449 -14.39309434577307 0 -1 0
110 0 5 0 7.534461326042007 4.147048845115055 -16.409479836319306 0 0 0
134 0 5 0 7.557655355351221 8.120431402383117 -16.43080834264293 0 0 0
135 0 5 0 7.555185089258683 6.090303044141054 -14.330500819988545 0 0 0
17 0 5 0 9.592506164765355 10.050045693091471 -16.375516613468818 0 -1 0
19 0 5 0 11.614423121620321 10.106040325536712 -14.355927427742465 0 -1 0
116 0 5 0 9.588338156381937 4.103401500548011 -14.383867791686747 0 0 0
137 0 5 0 9.602310041133428 6.131249743076294 -16.34146481742637 0 0 0
140 0 5 0 9.58910803767049 8.06785605270724 -14.311196925732881 0 0 0
114 0 5 0 11.63613992861858 4.119786482039282 -16.361631556991913 0 0 0
138 0 5 0 11.613685878487631 8.103745222088797 -16.386251872308375 0 0 0
139 0 5 0 11.60129294811335 6.078940056170352 -14.355145926011641 0 0 0
211 0 5 0 5.514344151519149 6.057066652691256 -12.395243022811472 0 0 0
200 0 5 0 7.517940446461378 4.001521710513149 -12.423401891943076 0 0 0
213 0 5 0 9.55524197406067 6.055070270222669 -12.347082109504088 0 0 0
202 0 5 0 11.600201792629564 4.041187077631845 -12.34849818464591 0 0 0
214 0 5 0 11.605909445958032 8.151726731363107 -12.298806209333915 0 0 0
212 0 5 0 7.538067672411061 8.115020043818014 -12.325588030813527 0 0 0
153 0 5 0 9.543421548731747 10.196062854211874 -12.334535638523128 0 -1 0
640 70 1 -1.1128 -5.014539956629196 12.035584011884774 -9.62412343291134 1 -1 0
641 70 2 0.5564 -5.10169807841556 11.11429179662623 -9.868778129320182 1 -1 0
642 70 2 0.5564 -5.914836443698743 -11.883157582575446 -9.574212156549946 1 0 0
2400 0 4 -1 -7.886050855819607 -11.155417059294296 -9.207094906478014 1 0 0
1071 213 2 0.5564 -5.105743984046164 -11.210552469369443 -7.210160228399419 1 0 0
1069 213 1 -1.1128 -5.8862177532471085 -10.687073023035708 -7.028331126268222 1 0 0
647 72 2 0.5564 -6.837878965271672 -9.502341482713362 -9.905692208888727 1 0 0
648 72 2 0.5564 -7.1882606438559336 -8.029549537563986 -9.909114112110148 1 0 0
715 95 1 -1.1128 -4.26340810461275 -6.755885670854124 -9.089828342501235 1 0 0
716 95 2 0.5564 -4.9218466622627135 -7.380886312644228 -9.393249858845312 1 0 0
646 72 1 -1.1128 -6.451197264645417 -8.632046331979238 -9.809279116273915 1 0 0
1434 334 2 0.5564 -6.468537759924038 -10.231419825834717 -5.1360540385612925 1 0 0
1070 213 2 0.5564 -6.285197089444917 -10.544938749250164 -7.886727954092568 1 0 0
703 91 1 -1.1128 -10.428885849655957 -9.085819847790857 -6.880179690747703 1 0 0
704 91 2 0.5564 -9.834375259772926 -9.813667307855582 -7.061913162954037 1 0 0
557 42 2 0.5564 -11.939884497225906 -9.314143251815546 -9.692090090972183 1 0 0
573 47 2 0.5564 -8.858990592665064 -11.67165544778175 -7.477989712833771 1 0 0
705 91 2 0.5564 -10.836333482052558 -9.311792313859755 -6.04402500063606 1 0 0
1143 237 2 0.5564 -7.079382834780947 -8.157618293924665 -7.870524176671921 1 0 0
714 94 2 0.5564 -8.144860238189299 -5.888849963262083 -9.614477306932656 1 0 0
556 42 1 -1.1128 11.898269627039117 -10.167620621877122 -9.854349087643829 0 0 0
712 94 1 -1.1128 -8.530081379766559 -6.691224835576078 -9.966657883610894 1 0 0
713 94 2 0.5564 -8.538522955758978 -6.557468533056046 -10.914428849049791 1 0 0
571 47 1 -1.1128 -9.400173343885251 -11.88286844324993 -6.717238661581799 1 0 0
1141 237 1 -1.1128 -7.154569806212905 -7.320537204028769 -7.412404386283679 1 0 0
1142 237 2 0.5564 -7.291802149199892 -6.677654205171778 -8.10817774568358 1 0 0
600 56 2 0.5564 -8.239446910199511 -4.86661576574648 -5.905222304954746 0 0 0
572 47 2 0.5564 -8.800740746955405 11.924971257456065 -6.108839273671516 1 -1 0
1430 333 2 0.5564 -11.176685093973376 -7.8764809169114125 -7.893943592923607 1 0 0
1429 333 1 -1.1128 -11.347268269919491 -7.25249413443085 -8.59947441719905 1 0 0
1431 333 2 0.5564 -10.47948182144483 -7.022975600170358 -8.931889359088439 1 0 0
558 42 2 0.5564 -11.635396391551518 -10.797013248204475 -9.708784236260138 1 0 0
580 50 1 -1.1128 -4.847546659944468 -4.30915330488453 -6.573661329163377 0 0 0
598 56 1 -1.1128 -8.245727953016997 -3.952797741507129 -6.190053795941458 0 0 0
567 45 2 0.5564 -10.68827150261306 11.304150694398786 -9.965596478030061 1 -1 0
566 45 2 0.5564 -9.773565730559723 -11.822862967637512 -9.500333254977019 1 0 0
565 45 1 -1.1128 -10.694684457309334 -12.080831709226885 -9.535322656992411 1 0 0
1064 211 2 0.5564 -8.419353354983931 -7.010956954089466 -5.927222988887055 1 0 0
1065 211 2 0.5564 -9.594662007442048 -7.151205795851282 -4.983361248823929 1 0 0
934 168 1 -1.1128 -11.499917400604296 -8.762536306591004 -4.408573807579834 1 0 0
935 168 2 0.5564 -11.6474874274015 -7.994340202662621 -3.856913020789153 1 0 0
644 71 2 0.5564 -5.2096413882550054 9.174958892454748 -8.680821515692534 1 -1 0
942 170 2 0.5564 -4.199083549169805 -7.9969900410594725 -8.048697552995867 0 0 0
717 95 2 0.5564 -3.6198624662321985 -6.722698743823767 -9.797627316389008 1 0 0
941 170 2 0.5564 -4.938782655775237 -9.197195903237267 -7.497112239551955 0 0 0
940 170 1 -1.1128 -4.11623947180442 -8.713799266922598 -7.419767317480314 0 0 0
1442 337 2 0.5564 -5.022867775538502 -5.4375042417589805 -3.2162981761699636 0 0 0
1013 194 2 0.5564 -3.2074238669768462 -11.832744457217911 -7.334568512202484 0 0 0
1012 194 1 -1.1128 -3.924283613769127 11.778992817630979 -7.247219360802164 0 -1 0
966 178 2 0.5564 -4.925777451731012 -7.802946409202801 -4.658860459250789 0 0 0
650 73 2 0.5564 -2.749072366532372 -9.663811613854076 -8.472117327539697 0 0 0
649 73 1 -1.1128 -2.259800984784352 -10.06938777017406 -9.187905916470715 0 0 0
651 73 2 0.5564 -2.9143722267385836 -10.223038931578563 -9.869198527410918 0 0 0
964 178 1 -1.1128 -4.447265249029635 -8.629528037552786 -4.5954512458075065 0 0 0
595 55 1 -1.1128 -2.109948083677339 -6.827504987503674 -4.514784922183373 0 0 0
965 178 2 0.5564 -4.142735259549586 -8.79952622717159 -5.486851200493547 0 0 0
596 55 2 0.5564 -2.6971027734273245 -7.5494436576334385 -4.739029645886776 0 0 0
592 54 1 -1.1128 -0.5622550122140058 -6.070137351326041 -9.982212401637357 0 0 0
454 8 1 -1.1128 -0.037420545117842034 -8.74025331082232 -9.421766316678218 0 0 0
455 8 2 0.5564 -0.8717754038585832 -9.183290371102782 -9.26748748328181 0 0 0
456 8 2 0.5564 0.6257696464484271 -9.38402639231925 -9.172835246779302 0 0 0
523 31 1 -1.1128 1.1774597440156005 -9.659934879613209 -6.307724233887383 0 0 0
524 31 2 0.5564 1.1647211207839705 -8.746968407558525 -6.595059715030774 0 0 0
525 31 2 0.5564 1.8618169883160123 -10.06876106610862 -6.837580929021148 0 0 0
593 54 2 0.5564 -0.367841601504308 -7.0072743992450315 -9.996679682533967 0 0 0
451 7 1 -1.1128 -2.1566114059446884 -10.611642149503115 -6.205111081262252 0 0 0
452 7 2 0.5564 -1.4740804525986546 -9.943873977606456 -6.138260635306227 0 0 0
594 54 2 0.5564 0.26406592287535235 -5.649907887575345 -10.220608611140817 0 0 0
673 81 1 -1.1128 3.2469815038340073 -6.347307147640585 -7.984526783244035 0 0 0
675 81 2 0.5564 3.9349211549140897 -6.877400350209464 -8.386984371928946 0 0 0
674 81 2 0.5564 3.5112540118544273 -5.4429113302137715 -8.153227221314753 0 0 0
620 63 2 0.5564 4.1784695058212185 -9.638960067171602 -9.997631526481602 0 0 0
597 55 2 0.5564 -1.7132888146410237 -6.573119688483469 -5.347960362659055 0 0 0
621 63 2 0.5564 3.2537934686917818 -10.570944025381694 -10.751471913796731 0 0 0
653 74 2 0.5564 -1.9623268971562513 -4.876572756915151 -10.055176342249965 0 0 0
478 16 1 -1.1128 1.504587236327993 -6.877673855643528 -6.230289422253598 0 0 0
480 16 2 0.5564 2.2119591280279485 -6.695770582295842 -6.848971994492567 0 0 0
619 63 1 -1.1128 3.7652315763115136 -10.500783075294084 -9.945407188974652 0 0 0
479 16 2 0.5564 0.754957575946447 -6.39101145395374 -6.572994631973616 0 0 0
535 35 1 -1.1128 -1.1058600584047045 -5.675016155675357 -6.994301184340728 0 0 0
536 35 2 0.5564 -0.6977915666484005 -4.818198720797981 -6.869498070039298 0 0 0
537 35 2 0.5564 -1.1592842703230772 -5.779299558559412 -7.944302579801905 0 0 0
1014 194 2 0.5564 -4.252148370012462 11.663460495193382 -8.139065109547767 0 -1 0
652 74 1 -1.1128 -2.6907622265556275 -4.280313138274162 -9.881716699914715 0 0 0
643 71 1 -1.1128 -4.8968550487464215 9.054933961954694 -9.577476682868683 1 -1 0
645 71 2 0.5564 -3.9449949352092073 9.131706589360197 -9.511901329967236 1 -1 0
461 10 2 0.5564 5.402964748743321 10.429522830955882 -9.687723589193324 0 -1 0
1441 337 1 -1.1128 -4.915085423364982 -5.7606699185793335 -4.110825248213545 0 0 0
1443 337 2 0.5564 -3.969687694445702 -5.743985043725845 -4.25974238252049 0 0 0
936 168 2 0.5564 -11.40249806654085 -9.486803666155836 -3.790368260723935 1 0 0
998 189 2 0.5564 -10.724974747431855 -12.0620252924434 -3.3254988221378445 1 0 0
532 34 1 -1.1128 7.108604247230029 -6.9411329507377815 -6.905627848233687 0 0 0
533 34 2 0.5564 6.675263165552588 -6.091565272912903 -6.987372003386784 0 0 0
534 34 2 0.5564 6.432454468412637 -7.5230136569676995 -6.558542608551791 0 0 0
2399 0 4 -1 5.318852686990588 -7.987821613862664 -9.520188830246976 0 0 0
542 37 2 0.5564 7.12978157734799 -10.65535308130663 -10.830567022362544 0 0 0
491 20 2 0.5564 10.604124948037956 -7.051018422669605 -4.848962423124786 0 0 0
541 37 1 -1.1128 7.419417688718038 -10.824503860966686 -9.934056691972389 0 0 0
543 37 2 0.5564 7.021935788317645 -11.665438876596633 -9.708073774665644 0 0 0
555 41 2 0.5564 9.460768528041356 11.832041499712222 -9.867934695591696 0 -1 0
553 41 1 -1.1128 10.31226687140753 11.41373260465321 -9.740655203360364 0 -1 0
2386 0 3 1 7.533640789355679 -8.736482901849197 -8.824601302671196 0 0 0
554 41 2 0.5564 10.9484449374568 12.082173061591433 -9.995010575669468 0 -1 0
916 162 1 -1.1128 9.24765549050433 -9.813991563769884 -7.902567100681388 0 0 0
918 162 2 0.5564 9.897240028545095 -9.231396579764352 -7.509051033685496 0 0 0
989 186 2 0.5564 11.3862429930785 -8.618197624136734 -5.961683829384215 0 0 0
990 186 2 0.5564 10.994732550672618 -7.548872462323695 -6.959260104751186 0 0 0
988 186 1 -1.1128 10.62454042187853 -8.195862026981757 -6.358765199391527 0 0 0
917 162 2 0.5564 9.763259045897218 -10.520472881372548 -8.291500085590156 0 0 0
616 62 1 -1.1128 9.25714215387984 -7.5746026228743055 -9.910537689847645 0 0 0
617 62 2 0.5564 9.76978778684674 -6.766271608299627 -9.915748074112495 0 0 0
